Name,Type,Mass,Teff,log(g),log(q),log(Al/X),error log(Al/X),log(Ti/X),error log(Ti/X),log(Ca/X),error log(Ca/X),log(Ni/X),error log(Ni/X),log(Fe/X),error log(Fe/X),log(Cr/X),error log(Cr/X),log(Mg/X),error log(Mg/X),log(Si/X),error log(Si/X),log(Na/X),error log(Na/X),log(O/X),error log(O/X),log(C/X),error log(C/X),log(N/X),error log(N/X),t_Al,t_Ti,t_Ca,t_Ni,t_Fe,t_Cr,t_Mg,t_Si,t_Na,t_O,t_C,t_N
SDSSJ0956+5912,He,0.683,8843,8.168,-5.3,0,0,0,0,-7.1,0.1,0,0,-6.2,0.1,0,0,-5.2,0.1,0,0,-6.55,0.086075704,0,0,0,0,0,0,2951209.227,1202264.435,1288249.552,1513561.248,1380384.265,1288249.552,3235936.569,3235936.569,2951209.227,3559530.226,3559530.226,3559530.226
SDSSJ1005+2244,He,0.6,6165,8,-5.36,0,0,0,0,-9.1,0.4,0,0,-7.8,0.5,0,0,-7.9,0.5,0,0,0,0,0,0,0,0,0,0,3630780.548,1288249.552,1412537.545,1548816.619,1412537.545,1348962.883,4073802.778,4073802.778,3630780.548,4481183.056,4481183.056,4481183.056
SDSSJ1006+1752,He,0.731,5605,8.251,-5.4,0,0,0,0,-9.5,0.5,0,0,-8.3,0.5,0,0,-8.3,0.5,0,0,0,0,0,0,0,0,0,0,3801893.963,1288249.552,1905460.718,1513561.248,1412537.545,1348962.883,4365158.322,4365158.322,3801893.963,4801674.154,4801674.154,4801674.154
SDSSJ1014+2827,He,0.6,6269,8,-5.59,0,0,0,0,-7.9,0.3,0,0,-6.5,0.3,0,0,-6.4,0.2,0,0,-8.08,0.326151819,0,0,0,0,0,0,2187761.624,831763.7711,2290867.653,1023292.992,933254.3008,891250.9381,2454708.916,2454708.916,2187761.624,2700179.808,2700179.808,2700179.808
SDSSJ1017+3447,He,0.576,6089,8.004,-5.35,0,0,0,0,-9.8,0.5,0,0,-8.6,0.5,0,0,-8.6,0.5,0,0,0,0,0,0,0,0,0,0,3890451.45,1348962.883,1819700.859,1621810.097,1513561.248,1445439.771,4466835.922,4466835.922,3890451.45,4913519.514,4913519.514,4913519.514
SDSSJ1017+2419,He,0.84,6772,8.409,-5.32,0,0,0,0,-8.4,0.2,0,0,-7.3,0.2,0,0,-6.7,0.2,0,0,-8.48,0.132191709,0,0,0,0,0,0,3311311.215,1258925.412,1348962.883,1548816.619,1412537.545,1348962.883,3630780.548,3630780.548,3311311.215,3993858.603,3993858.603,3993858.603
SDSSJ1019+3535,He,0.6,6224,8,-5.51,0,0,0,0,-8.8,0.4,0,0,-7.9,0.4,0,0,-7,0.4,0,0,0,0,0,0,0,0,0,0,2951209.227,1047128.548,1148153.621,1230268.771,1148153.621,1096478.196,3311311.215,3311311.215,2951209.227,3642442.337,3642442.337,3642442.337
SDSSJ1019+2045,He,0.6,5515,8,-5.48,0,0,0,0,-9.4,0.4,0,0,-8.2,0.5,0,0,-8.2,0.5,0,0,0,0,0,0,0,0,0,0,3548133.892,1148153.621,1778279.41,1380384.265,1258925.412,1202264.435,3981071.706,3981071.706,3548133.892,4379178.877,4379178.877,4379178.877
SDSSJ1024+4531,He,0.803,6339,8.356,-5.45,0,0,0,0,-8.4,0.2,0,0,-7.6,0.2,0,0,-7.3,0.2,0,0,0,0,0,0,0,0,0,0,3235936.569,1148153.621,1258925.412,1380384.265,1258925.412,1202264.435,3630780.548,3630780.548,3235936.569,3993858.603,3993858.603,3993858.603
SDSSJ1024+1014,He,0.6,6105,8,-5.61,0,0,-8.72,0.286592783,-7.7,0.3,0,0,-6.6,0.3,0,0,-6.1,0.3,0,0,-8.83,0.273194844,0,0,0,0,0,0,2089296.131,812830.5162,870963.59,977237.221,2290867.653,851138.0382,2344228.815,2344228.815,2089296.131,2578651.697,2578651.697,2578651.697
SDSSJ1032+1338,He,0.6,5479,8,-5.46,0,0,0,0,-9.1,0.3,0,0,-8.1,0.3,0,0,-7.3,0.3,0,0,-8.78,0.274920809,0,0,0,0,0,0,3548133.892,1174897.555,1737800.829,1412537.545,1288249.552,1230268.771,3981071.706,3981071.706,3548133.892,4379178.877,4379178.877,4379178.877
SDSSJ1033+1809,He,0.743,6147,8.267,-5.49,0,0,0,0,-8.6,0.3,0,0,-7.6,0.3,0,0,-7.7,0.3,0,0,0,0,0,0,0,0,0,0,2884031.503,1047128.548,1148153.621,1258925.412,1148153.621,1096478.196,3235936.569,3235936.569,2884031.503,3559530.226,3559530.226,3559530.226
SDSSJ1038-0036,He,0.6,7996,8,-5.28,0,0,0,0,-7.4,0.1,0,0,-6.9,0.1,0,0,-6.3,0.1,0,0,-8.15,0.055594971,0,0,0,0,0,0,2238721.139,851138.0382,933254.3008,1047128.548,954992.586,912010.8394,2454708.916,2454708.916,2238721.139,2700179.808,2700179.808,2700179.808
SDSSJ1038+0432,He,0.6,6363,8,-5.56,0,0,0,0,-7.6,0.3,0,0,-7,0.2,0,0,-6.6,0.2,0,0,0,0,0,0,0,0,0,0,3311311.215,1318256.739,1412537.545,1621810.097,1479108.388,1380384.265,3715352.291,3715352.291,3311311.215,4086887.52,4086887.52,4086887.52
SDSSJ1040+2407,He,0.686,6023,8.181,-5.62,0,0,-9.17,0.132558295,-8.1,0.2,0,0,-7.2,0.2,-9.25,0.132558295,-6.8,0.1,0,0,-8.78,0.100357867,0,0,0,0,0,0,2290867.653,831763.7711,912010.8394,1000000,933254.3008,891250.9381,2570395.783,2570395.783,2290867.653,2827435.361,2827435.361,2827435.361
SDSSJ1041+3432,He,0.769,7728,8.301,-5.25,0,0,0,0,-8,0.2,0,0,-6.8,0.2,0,0,-6.8,0.2,0,0,0,0,0,0,0,0,0,0,3630780.548,1380384.265,1513561.248,1698243.652,1584893.192,1479108.388,4073802.778,4073802.778,3630780.548,4481183.056,4481183.056,4481183.056
SDSSJ1043+3516,He,0.657,6069,8.135,-5.3,0,0,0,0,-9.3,0.1,-8.97,0.144984157,-7.6,0.1,-9.34,0.144984157,-7.5,0.1,0,0,0,0,0,0,0,0,0,0,3801893.963,1380384.265,1513561.248,1659586.907,1548816.619,1479108.388,4265795.188,4265795.188,3801893.963,4692374.707,4692374.707,4692374.707
SDSSJ1046+1329,He,0.507,5177,7.895,-5.45,0,0,0,0,-9.3,0.3,0,0,-8.2,0.5,0,0,-8.1,0.5,0,0,0,0,0,0,0,0,0,0,3890451.45,1230268.771,2089296.131,1445439.771,1348962.883,1288249.552,4365158.322,4365158.322,3890451.45,4801674.154,4801674.154,4801674.154
SDSSJ1055+3725,He,0.361,5614,7.605,-5.65,0,0,0,0,-8.4,0.3,0,0,-8.2,0.5,-9.35,0.160939912,-8.2,0.2,0,0,0,0,0,0,0,0,0,0,2290867.653,812830.5162,891250.9381,977237.221,2290867.653,851138.0382,2570395.783,2570395.783,2290867.653,2827435.361,2827435.361,2827435.361
SDSSJ1058+3143,He,0.675,7173,8.159,-5.26,0,0,0,0,-9,0.1,0,0,-7.7,0.2,0,0,-7.4,0.2,0,0,0,0,0,0,0,0,0,0,4073802.778,1479108.388,1621810.097,1778279.41,1659586.907,1584893.192,4570881.896,4570881.896,4073802.778,5027970.086,5027970.086,5027970.086
SDSSJ1102+2827,He,0.6,6320,8,-5.54,0,0,0,0,-7.8,0.4,0,0,-6.7,0.4,0,0,-6.2,0.2,0,0,-7.78,0.367302208,0,0,0,0,0,0,2344228.815,891250.9381,977237.221,1096478.196,1000000,954992.586,2630267.992,2630267.992,2344228.815,2893294.791,2893294.791,2893294.791
SDSSJ1102+0214,He,0.658,5699,8.137,-5.35,0,0,0,0,-9.8,0.1,0,0,-8.6,0.4,0,0,-8,0.5,0,0,0,0,0,0,0,0,0,0,4265795.188,1412537.545,2344228.815,1698243.652,1548816.619,1479108.388,4897788.194,4897788.194,4265795.188,5387567.013,5387567.013,5387567.013
SDSSJ1103+4144,He,0.327,5728,7.521,-5.41,0,0,0,0,-9.4,0.1,0,0,-8.3,0.2,0,0,-7.7,0.2,0,0,-9.23,0.10927814,0,0,0,0,0,0,3715352.291,1258925.412,1737800.829,1513561.248,1380384.265,1318256.739,4168693.835,4168693.835,3715352.291,4585563.219,4585563.219,4585563.219
SDSSJ1105+0228,He,0.6,5842,8,-5.46,0,0,0,0,-9.1,0.4,0,0,-8,0.4,0,0,-7.6,0.2,0,0,0,0,0,0,0,0,0,0,3388441.561,1148153.621,1412537.545,1380384.265,1288249.552,1202264.435,3801893.963,3801893.963,3388441.561,4182083.359,4182083.359,4182083.359
SDSSJ1112+0700,He,0.497,6891,7.867,-5.2,0,0,0,0,-9.7,0.2,0,0,-8.5,0.5,0,0,-7.6,0.3,0,0,0,0,0,0,0,0,0,0,3981071.706,1548816.619,1659586.907,1862087.137,1737800.829,1621810.097,4466835.922,4466835.922,3981071.706,4913519.514,4913519.514,4913519.514
SDSSJ1132+3323,He,0.6,6062,8,-5.5,0,0,0,0,-8.3,0.2,0,0,-7.1,0.2,0,0,-6.8,0.2,0,0,0,0,0,0,0,0,0,0,2691534.804,1000000,1071519.305,1202264.435,1096478.196,1047128.548,3019951.72,3019951.72,2691534.804,3321946.892,3321946.892,3321946.892
SDSSJ1134+1542,He,0.6,6806,8,-5.37,0,0,0,0,-8.5,0.1,0,0,-7.3,0.4,0,0,-6.9,0.1,0,0,0,0,0,0,0,0,0,0,3311311.215,1230268.771,1318256.739,1479108.388,1380384.265,1288249.552,3715352.291,3715352.291,3311311.215,4086887.52,4086887.52,4086887.52
SDSSJ1144+3720,He,0.446,7280,7.768,-5.26,0,0,0,0,-8.5,0.2,0,0,-7.6,0.4,0,0,-7,0.2,0,0,0,0,0,0,0,0,0,0,3548133.892,1380384.265,1479108.388,1698243.652,1548816.619,1479108.388,3981071.706,3981071.706,3548133.892,4379178.877,4379178.877,4379178.877
SDSSJ1144+1218,He,0.577,5320,8.009,-5.47,0,0,0,0,-9.3,0.1,0,0,-8.3,0.2,-10.19,0.138393536,-7.8,0.2,0,0,0,0,0,0,0,0,0,0,3548133.892,1174897.555,1737800.829,1380384.265,1288249.552,1230268.771,3981071.706,3981071.706,3548133.892,4379178.877,4379178.877,4379178.877
SDSSJ1147+5429,He,0.6,5000,8,-5.52,0,0,0,0,-9.5,0.5,0,0,-8.3,0.5,0,0,-8.3,0.5,0,0,0,0,0,0,0,0,0,0,3235936.569,1071519.305,1513561.248,1288249.552,1174897.555,1122018.454,3715352.291,3715352.291,3235936.569,4086887.52,4086887.52,4086887.52
SDSSJ1149+0519,He,0.525,7173,7.914,-5.29,0,0,0,0,-8.2,0.1,0,0,-7.5,0.2,0,0,-7.3,0.1,0,0,0,0,0,0,0,0,0,0,3467368.505,1318256.739,1412537.545,1621810.097,1479108.388,1412537.545,3801893.963,3801893.963,3467368.505,4182083.359,4182083.359,4182083.359
SDSSJ1150+4928,He,0.694,7417,8.189,-5.23,0,0,0,0,-9.1,0.3,0,0,-7.9,0.5,0,0,-7.5,0.5,0,0,0,0,0,0,0,0,0,0,4073802.778,1513561.248,1659586.907,1819700.859,1698243.652,1621810.097,4570881.896,4570881.896,4073802.778,5027970.086,5027970.086,5027970.086
SDSSJ1152+5101,He,0.6,4790,8,-5.4,0,0,0,0,-10.4,0.3,0,0,-9.2,0.5,0,0,-9.1,0.5,0,0,0,0,0,0,0,0,0,0,4466835.922,1548816.619,3090295.433,1659586.907,1513561.248,1445439.771,5128613.84,5128613.84,4466835.922,5641475.224,5641475.224,5641475.224
SDSSJ1157+6138,He,0.6,6607,8,-5.3,0,0,0,0,-9.3,0.3,0,0,-8.2,0.5,0,0,-7.6,0.5,0,0,0,0,0,0,0,0,0,0,3981071.706,1412537.545,1621810.097,1698243.652,1584893.192,1479108.388,4466835.922,4466835.922,3981071.706,4913519.514,4913519.514,4913519.514
SDSSJ1158+0454,He,0.566,5344,7.991,-5.62,0,0,0,0,-8.5,0.2,0,0,-7.5,0.3,0,0,-7,0.1,0,0,-8.78,0.211104444,0,0,0,0,0,0,2630267.992,891250.9381,1023292.992,1071519.305,977237.221,933254.3008,2951209.227,2951209.227,2630267.992,3246330.15,3246330.15,3246330.15
SDSSJ1158+1845,He,0.6,6696,8.04,-5.36,0,0,0,0,-8.6,0.2,0,0,-7.4,0.2,0,0,-6.4,0.1,0,0,0,0,0,0,0,0,0,0,2951209.227,1148153.621,1230268.771,1412537.545,1318256.739,1230268.771,3311311.215,3311311.215,2951209.227,3642442.337,3642442.337,3642442.337
SDSSJ1158+4712,He,0.6,7840,8,-5.25,0,0,0,0,-8.3,0.1,0,0,-6.9,0.2,0,0,-6.7,0.1,0,0,0,0,0,0,0,0,0,0,3548133.892,1380384.265,1479108.388,1698243.652,1548816.619,1479108.388,3981071.706,3981071.706,3548133.892,4379178.877,4379178.877,4379178.877
SDSSJ1158+5448,He,0.6,6213,8,-5.4,0,0,0,0,-9,0.3,0,0,-7.8,0.4,0,0,-7.3,0.2,0,0,0,0,0,0,0,0,0,0,3388441.561,1202264.435,1318256.739,1445439.771,1348962.883,1258925.412,3801893.963,3801893.963,3388441.561,4182083.359,4182083.359,4182083.359
SDSSJ1158+5942,He,0.587,6046,8.022,-5.43,0,0,0,0,-8.9,0.3,0,0,-8.4,0.3,0,0,-7.7,0.2,0,0,0,0,0,0,0,0,0,0,3311311.215,1174897.555,1318256.739,1412537.545,1288249.552,1230268.771,3715352.291,3715352.291,3311311.215,4086887.52,4086887.52,4086887.52
SDSSJ1205+3536,He,0.684,6000,8.178,-5.46,0,0,0,0,-8.9,0.1,0,0,-7.6,0.1,0,0,-7.2,0.1,0,0,-8.88,0.152860513,0,0,0,0,0,0,3090295.433,1096478.196,1202264.435,1318256.739,1230268.771,1174897.555,3467368.505,3467368.505,3090295.433,3814105.356,3814105.356,3814105.356
SDSSJ1211+2326,He,1.005,6609,8.663,-5.4,0,0,0,0,-8.3,0.2,0,0,-6.9,0.2,0,0,-6.7,0.1,0,0,-8.28,0.225617437,0,0,0,0,0,0,3235936.569,1174897.555,1288249.552,1445439.771,1318256.739,1258925.412,3630780.548,3630780.548,3235936.569,3993858.603,3993858.603,3993858.603
SDSSJ1217+1157,He,0.285,6012,7.401,-5.35,0,0,0,0,-9.6,0.2,0,0,-8.7,0.3,0,0,-7.8,0.2,0,0,0,0,0,0,0,0,0,0,3630780.548,1288249.552,1445439.771,1548816.619,1445439.771,1380384.265,4073802.778,4073802.778,3630780.548,4481183.056,4481183.056,4481183.056
SDSSJ1218+0023,He,0.776,6500,8.314,-5.32,0,0,0,0,-9.2,0.2,0,0,-8.5,0.3,0,0,-7.8,0.2,0,0,0,0,0,0,0,0,0,0,4265795.188,1445439.771,2187761.624,1737800.829,1621810.097,1513561.248,4786300.923,4786300.923,4265795.188,5264931.015,5264931.015,5264931.015
SDSSJ1220+0929,He,0.6,6677,8,-5.39,0,0,0,0,-8.4,0.1,0,0,-7.4,0.1,0,0,-6.8,0.1,0,0,-8.48,0.141419762,0,0,0,0,0,0,3162277.66,1174897.555,1288249.552,1445439.771,1318256.739,1258925.412,3548133.892,3548133.892,3162277.66,3902947.281,3902947.281,3902947.281
SDSSJ1224+2838,He,0.576,4991,8.01,-5.38,0,0,0,0,-10.2,0.1,0,0,-9.1,0.5,0,0,-9,0.5,0,0,0,0,0,0,0,0,0,0,4466835.922,1513561.248,2884031.503,1659586.907,1548816.619,1479108.388,5128613.84,5128613.84,4466835.922,5641475.224,5641475.224,5641475.224
SDSSJ1229+0743,He,0.204,6014,7.133,-5.53,0,0,0,0,-8.9,0.2,0,0,-7.3,0.2,-9.55,0.153707272,-7.3,0.2,0,0,-9.18,0.126987894,0,0,0,0,0,0,2570395.783,954992.586,1047128.548,1148153.621,1071519.305,1000000,2884031.503,2884031.503,2570395.783,3172434.653,3172434.653,3172434.653
SDSSJ1230+3143,He,0.398,6310,7.676,-5.31,0,0,0,0,-9.6,0.3,0,0,-8.3,0.3,0,0,-8.1,0.3,0,0,0,0,0,0,0,0,0,0,3890451.45,1412537.545,1584893.192,1698243.652,1548816.619,1479108.388,4365158.322,4365158.322,3890451.45,4801674.154,4801674.154,4801674.154
SDSSJ1234+5208,He,0.637,7627,8.098,-5.37,0,0,-8.97,0.124930923,-7.5,0.1,0,0,-6.3,0.1,-8.05,0.124930923,-5.7,0.1,0,0,-8,0.090042964,0,0,0,0,0,0,2818382.931,1122018.454,1202264.435,1380384.265,1258925.412,1202264.435,3090295.433,3090295.433,2818382.931,3399324.976,3399324.976,3399324.976
SDSSJ1238+2149,He,0.632,5437,8.097,-5.51,0,0,0,0,-8.9,0.3,0,0,-7.9,0.3,0,0,-7.3,0.2,0,0,-8.68,0.21411469,0,0,0,0,0,0,3235936.569,1071519.305,1445439.771,1288249.552,1174897.555,1122018.454,3630780.548,3630780.548,3235936.569,3993858.603,3993858.603,3993858.603
SDSSJ1245+0822,He,0.6,6074,8,-5.5,0,0,0,0,-8.3,0.2,0,0,-7.6,0.2,0,0,-7,0.2,0,0,-8.88,0.18249123,0,0,0,0,0,0,2691534.804,1000000,1071519.305,1202264.435,1096478.196,1047128.548,2951209.227,2951209.227,2691534.804,3246330.15,3246330.15,3246330.15
SDSSJ1254+3551,He,0.597,6417,8.036,-5.31,0,0,0,0,-9.7,0.2,0,0,-8.1,0.2,0,0,-7.6,0.2,0,0,0,0,0,0,0,0,0,0,3801893.963,1380384.265,1513561.248,1659586.907,1548816.619,1445439.771,4265795.188,4265795.188,3801893.963,4692374.707,4692374.707,4692374.707
SDSSJ1257+3238,He,0.6,5376,8,-5.56,0,0,0,0,-8.8,0.2,0,0,-7.6,0.4,0,0,-7.2,0.2,0,0,0,0,0,0,0,0,0,0,3019951.72,1096478.196,1202264.435,1318256.739,1230268.771,1148153.621,3388441.561,3388441.561,3019951.72,3727285.717,3727285.717,3727285.717
SDSSJ1257-0310,He,0.6,6269,8,-5.45,0,0,0,0,-8.6,0.1,0,0,-7.4,0.2,0,0,-7.1,0.1,0,0,0,0,0,0,0,0,0,0,3019951.72,1000000,1348962.883,1174897.555,1096478.196,1047128.548,3388441.561,3388441.561,3019951.72,3727285.717,3727285.717,3727285.717
SDSSJ1259+3112,He,0.589,5664,8.027,-5.35,0,0,0,0,-9.8,0.3,0,0,-8.6,0.4,0,0,-8.6,0.4,0,0,0,0,0,0,0,0,0,0,4168693.835,1412537.545,2187761.624,1659586.907,1548816.619,1479108.388,4677351.413,4677351.413,4168693.835,5145086.554,5145086.554,5145086.554
SDSSJ1259+4729,He,0.454,5682,7.795,-5.41,0,0,0,0,-9.8,0.4,0,0,-8.7,0.5,0,0,-8.6,0.5,0,0,0,0,0,0,0,0,0,0,3311311.215,1202264.435,1318256.739,1445439.771,1318256.739,1258925.412,3715352.291,3715352.291,3311311.215,4086887.52,4086887.52,4086887.52
SDSSJ1303+4055,He,0.618,6481,8.071,-5.39,0,0,0,0,-8.7,0.3,0,0,-7.9,0.3,0,0,-7.2,0.2,0,0,0,0,0,0,0,0,0,0,3548133.892,1258925.412,1412537.545,1513561.248,1380384.265,1318256.739,3981071.706,3981071.706,3548133.892,4379178.877,4379178.877,4379178.877
SDSSJ1308+0957,He,0.6,7692,8,-5.23,0,0,0,0,-8.1,0.2,0,0,-6.9,0.3,0,0,-7,0.2,0,0,0,0,0,0,0,0,0,0,3630780.548,1412537.545,1513561.248,1737800.829,1621810.097,1513561.248,4073802.778,4073802.778,3630780.548,4481183.056,4481183.056,4481183.056
SDSSJ1308+0258,He,0.6,6003,8,-5.41,0,0,0,0,-9.3,0.2,0,0,-7.8,0.2,0,0,-7.9,0.2,0,0,0,0,0,0,0,0,0,0,3467368.505,1202264.435,1412537.545,1445439.771,1348962.883,1288249.552,3890451.45,3890451.45,3467368.505,4279496.595,4279496.595,4279496.595
SDSSJ1314+3748,He,0.819,6201,8.379,-5.53,0,0,0,0,-8.2,0.4,0,0,-7.1,0.4,0,0,-6.9,0.2,0,0,-8.43,0.32949592,0,0,0,0,0,0,2691534.804,977237.221,1071519.305,1174897.555,1071519.305,1023292.992,3019951.72,3019951.72,2691534.804,3321946.892,3321946.892,3321946.892
SDSSJ1316+1918,He,0.375,5160,7.639,-5.38,0,0,0,0,-10.3,0.4,0,0,-9.2,0.5,0,0,-9.1,0.5,0,0,0,0,0,0,0,0,0,0,4365158.322,1445439.771,2630267.992,1659586.907,1513561.248,1445439.771,5011872.336,5011872.336,4365158.322,5513059.57,5513059.57,5513059.57
SDSSJ1319+3641,He,0.763,7464,8.294,-5.22,0,0,0,0,-8.6,0.3,0,0,-7.4,0.3,0,0,-7.2,0.2,0,0,0,0,0,0,0,0,0,0,3981071.706,1513561.248,1621810.097,1819700.859,1698243.652,1584893.192,4466835.922,4466835.922,3981071.706,4913519.514,4913519.514,4913519.514
SDSSJ1320+0204,He,0.6,7356,8,-5.33,0,0,0,0,-8.3,0.3,0,0,-7.1,0.3,0,0,-7,0.3,0,0,0,0,0,0,0,0,0,0,3388441.561,1258925.412,1380384.265,1548816.619,1412537.545,1348962.883,3715352.291,3715352.291,3388441.561,4086887.52,4086887.52,4086887.52
SDSSJ1321-0237,He,0.6,5592,8,-5.6,0,0,0,0,-8.7,0.3,0,0,-7.3,0.3,-9.55,0.279203445,-6.9,0.2,0,0,-8.58,0.265432786,0,0,0,0,0,0,2511886.432,891250.9381,2454708.916,1071519.305,977237.221,933254.3008,2818382.931,2818382.931,2511886.432,3100221.224,3100221.224,3100221.224
SDSSJ1329+1301,He,0.381,6706,7.636,-5.33,0,0,0,0,-8.9,0.2,0,0,-8,0.3,0,0,-7.4,0.1,0,0,0,0,0,0,0,0,0,0,3467368.505,1288249.552,1412537.545,1584893.192,1445439.771,1380384.265,3890451.45,3890451.45,3467368.505,4279496.595,4279496.595,4279496.595
SDSSJ1336+3547,He,0.609,6172,8.057,-5.38,0,0,0,0,-8.9,0.1,0,0,-7.9,0.1,-9.8,0.109103573,-7.1,0.1,0,0,-9.4,0.066359549,0,0,0,0,0,0,3311311.215,1202264.435,1318256.739,1479108.388,1348962.883,1288249.552,3630780.548,3630780.548,3311311.215,3993858.603,3993858.603,3993858.603
SDSSJ1339+2643,He,0.622,6452,8.077,-5.35,0,0,0,0,-9,0.2,0,0,-8.4,0.2,0,0,-7.6,0.1,0,0,0,0,0,0,0,0,0,0,3801893.963,1318256.739,1513561.248,1584893.192,1479108.388,1412537.545,4265795.188,4265795.188,3801893.963,4692374.707,4692374.707,4692374.707
SDSSJ1340+2702,He,0.6,8413,8,-5.43,0,0,0,0,-7,0.1,0,0,-5.6,0.1,0,0,-5.1,0.1,0,0,-7.43,0.211104444,0,0,0,0,0,0,2454708.916,1000000,1071519.305,1230268.771,1148153.621,1071519.305,2754228.703,2754228.703,2454708.916,3029651.573,3029651.573,3029651.573
SDSSJ1342+1813,He,0.6,5524,8,-5.52,0,0,0,0,-9,0.5,0,0,-7.9,0.5,0,0,-7.8,0.5,0,0,0,0,0,0,0,0,0,0,3235936.569,1071519.305,1548816.619,1288249.552,1174897.555,1122018.454,3715352.291,3715352.291,3235936.569,4086887.52,4086887.52,4086887.52
