Name,Type,Mass,log(q),log(Al/X),error log(Al/X),log(Ti/X),error log(Ti/X),log(Ca/X),error log(Ca/X),log(Ni/X),error log(Ni/X),log(Fe/X),error log(Fe/X),log(Cr/X),error log(Cr/X),log(Mg/X),error log(Mg/X),log(Si/X),error log(Si/X),log(Na/X),error log(Na/X),log(O/X),error log(O/X),log(C/X),error log(C/X),log(N/X),error log(N/X),t_Al,t_Ti,t_Ca,t_Ni,t_Fe,t_Cr,t_Mg,t_Si,t_Na,t_O,t_C,t_N
SDSSJ0948+3008,He,0.6,-5.4,0,0,0,0,-9.1,0.2,0,0,-8.1,0.2,0,0,-7.9,0.2,0,0,0,0,0,0,0,0,0,0,3548133.892,1230268.771,1513561.248,1479108.388,1380384.265,1288249.552,3981071.706,3981071.706,3548133.892,4379178.877,4379178.877,4379178.877
SDSSJ0956+5912,He,0.6,-5.3,0,0,0,0,-7.1,0.1,0,0,-6.2,0.1,-7.45,0.122102526,-5.2,0.1,0,0,-6.55,0.086075704,0,0,0,0,0,0,2951209.227,1202264.435,1288249.552,1513561.248,1380384.265,1288249.552,3235936.569,3235936.569,2951209.227,3559530.226,3559530.226,3559530.226
SDSSJ1005+2244,He,0.6,-5.36,0,0,0,0,-9.1,0.4,0,0,-7.8,0.5,0,0,-7.9,0.5,0,0,0,0,0,0,0,0,0,0,3630780.548,1288249.552,1412537.545,1548816.619,1412537.545,1348962.883,4073802.778,4073802.778,3630780.548,4481183.056,4481183.056,4481183.056
SDSSJ1006+1752,He,0.6,-5.4,0,0,0,0,-9.5,0.5,0,0,-8.3,0.5,0,0,-8.3,0.5,0,0,0,0,0,0,0,0,0,0,3801893.963,1288249.552,1905460.718,1513561.248,1412537.545,1348962.883,4365158.322,4365158.322,3801893.963,4801674.154,4801674.154,4801674.154
SDSSJ1014+2827,He,0.6,-5.59,0,0,-9.27,0.337453714,-7.9,0.3,0,0,-6.5,0.3,-8.65,0.337453714,-6.4,0.2,0,0,-8.08,0.326151819,0,0,0,0,0,0,2187761.624,831763.7711,2290867.653,1023292.992,933254.3008,891250.9381,2454708.916,2454708.916,2187761.624,2700179.808,2700179.808,2700179.808
SDSSJ1017+3447,He,0.6,-5.35,0,0,0,0,-9.8,0.5,0,0,-8.6,0.5,0,0,-8.6,0.5,0,0,0,0,0,0,0,0,0,0,3890451.45,1348962.883,1819700.859,1621810.097,1513561.248,1445439.771,4466835.922,4466835.922,3890451.45,4913519.514,4913519.514,4913519.514
SDSSJ1017+2419,He,0.6,-5.32,0,0,0,0,-8.4,0.2,0,0,-7.3,0.2,0,0,-6.7,0.2,0,0,-8.48,0.132191709,0,0,0,0,0,0,3311311.215,1258925.412,1348962.883,1548816.619,1412537.545,1348962.883,3630780.548,3630780.548,3311311.215,3993858.603,3993858.603,3993858.603
SDSSJ1019+3535,He,0.6,-5.51,0,0,0,0,-8.8,0.4,0,0,-7.9,0.4,0,0,-7,0.4,0,0,0,0,0,0,0,0,0,0,2951209.227,1047128.548,1148153.621,1230268.771,1148153.621,1096478.196,3311311.215,3311311.215,2951209.227,3642442.337,3642442.337,3642442.337
SDSSJ1019+2045,He,0.6,-5.48,0,0,0,0,-9.4,0.4,0,0,-8.2,0.5,0,0,-8.2,0.5,0,0,0,0,0,0,0,0,0,0,3548133.892,1148153.621,1778279.41,1380384.265,1258925.412,1202264.435,3981071.706,3981071.706,3548133.892,4379178.877,4379178.877,4379178.877
SDSSJ1024+4531,He,0.6,-5.45,0,0,0,0,-8.4,0.2,0,0,-7.6,0.2,0,0,-7.3,0.2,0,0,0,0,0,0,0,0,0,0,3235936.569,1148153.621,1258925.412,1380384.265,1258925.412,1202264.435,3630780.548,3630780.548,3235936.569,3993858.603,3993858.603,3993858.603
SDSSJ1024+1014,He,0.6,-5.61,0,0,-8.72,0.286592783,-7.7,0.3,0,0,-6.6,0.3,-8.6,0.286592783,-6.1,0.3,0,0,-8.83,0.273194844,0,0,0,0,0,0,2089296.131,812830.5162,870963.59,977237.221,2290867.653,851138.0382,2344228.815,2344228.815,2089296.131,2578651.697,2578651.697,2578651.697
SDSSJ1032+1338,He,0.6,-5.46,0,0,0,0,-9.1,0.3,0,0,-8.1,0.3,0,0,-7.3,0.3,0,0,-8.78,0.274920809,0,0,0,0,0,0,3548133.892,1174897.555,1737800.829,1412537.545,1288249.552,1230268.771,3981071.706,3981071.706,3548133.892,4379178.877,4379178.877,4379178.877
SDSSJ1033+1809,He,0.6,-5.49,0,0,0,0,-8.6,0.3,0,0,-7.6,0.3,0,0,-7.7,0.3,0,0,0,0,0,0,0,0,0,0,2884031.503,1047128.548,1148153.621,1258925.412,1148153.621,1096478.196,3235936.569,3235936.569,2884031.503,3559530.226,3559530.226,3559530.226
SDSSJ1038-0036,He,0.6,-5.28,0,0,-9.15,0.102911616,-7.4,0.1,0,0,-6.9,0.1,0,0,-6.3,0.1,0,0,-8.15,0.055594971,0,0,0,0,0,0,2238721.139,851138.0382,933254.3008,1047128.548,954992.586,912010.8394,2454708.916,2454708.916,2238721.139,2700179.808,2700179.808,2700179.808
SDSSJ1038+0432,He,0.6,-5.56,0,0,0,0,-7.6,0.3,0,0,-7,0.2,-8.8,0.180161151,-6.6,0.2,0,0,-9.23,0.15798114,0,0,0,0,0,0,3311311.215,1318256.739,1412537.545,1621810.097,1479108.388,1380384.265,3715352.291,3715352.291,3311311.215,4086887.52,4086887.52,4086887.52
SDSSJ1040+2407,He,0.6,-5.62,0,0,-9.17,0.132558295,-8.1,0.2,0,0,-7.2,0.2,-9.25,0.132558295,-6.8,0.1,0,0,-8.78,0.100357867,0,0,0,0,0,0,2290867.653,831763.7711,912010.8394,1000000,933254.3008,891250.9381,2570395.783,2570395.783,2290867.653,2827435.361,2827435.361,2827435.361
SDSSJ1041+3432,He,0.6,-5.25,0,0,0,0,-8,0.2,0,0,-6.8,0.2,0,0,-6.8,0.2,0,0,0,0,0,0,0,0,0,0,3630780.548,1380384.265,1513561.248,1698243.652,1584893.192,1479108.388,4073802.778,4073802.778,3630780.548,4481183.056,4481183.056,4481183.056
SDSSJ1043+3516,He,0.6,-5.3,0,0,-10.96,0.144984157,-9.3,0.1,-8.97,0.144984157,-7.6,0.1,-9.34,0.144984157,-7.5,0.1,0,0,0,0,0,0,0,0,0,0,3801893.963,1380384.265,1513561.248,1659586.907,1548816.619,1479108.388,4265795.188,4265795.188,3801893.963,4692374.707,4692374.707,4692374.707
SDSSJ1046+1329,He,0.6,-5.45,0,0,0,0,-9.3,0.3,0,0,-8.2,0.5,0,0,-8.1,0.5,0,0,0,0,0,0,0,0,0,0,3890451.45,1230268.771,2089296.131,1445439.771,1348962.883,1288249.552,4365158.322,4365158.322,3890451.45,4801674.154,4801674.154,4801674.154
SDSSJ1055+3725,He,0.6,-5.65,0,0,0,0,-8.4,0.3,0,0,-8.2,0.5,-9.35,0.160939912,-8.2,0.2,0,0,0,0,0,0,0,0,0,0,2290867.653,812830.5162,891250.9381,977237.221,2290867.653,851138.0382,2570395.783,2570395.783,2290867.653,2827435.361,2827435.361,2827435.361
SDSSJ1058+3143,He,0.6,-5.26,0,0,0,0,-9,0.1,0,0,-7.7,0.2,0,0,-7.4,0.2,0,0,0,0,0,0,0,0,0,0,4073802.778,1479108.388,1621810.097,1778279.41,1659586.907,1584893.192,4570881.896,4570881.896,4073802.778,5027970.086,5027970.086,5027970.086
SDSSJ1102+2827,He,0.6,-5.54,0,0,0,0,-7.8,0.4,0,0,-6.7,0.4,-8.35,0.377373703,-6.2,0.2,0,0,-7.78,0.367302208,0,0,0,0,0,0,2344228.815,891250.9381,977237.221,1096478.196,1000000,954992.586,2630267.992,2630267.992,2344228.815,2893294.791,2893294.791,2893294.791
SDSSJ1102+0214,He,0.6,-5.35,0,0,0,0,-9.8,0.1,0,0,-8.6,0.4,0,0,-8,0.5,0,0,0,0,0,0,0,0,0,0,4265795.188,1412537.545,2344228.815,1698243.652,1548816.619,1479108.388,4897788.194,4897788.194,4265795.188,5387567.013,5387567.013,5387567.013
SDSSJ1103+4144,He,0.6,-5.41,0,0,0,0,-9.4,0.1,0,0,-8.3,0.2,0,0,-7.7,0.2,0,0,-9.23,0.10927814,0,0,0,0,0,0,3715352.291,1258925.412,1737800.829,1513561.248,1380384.265,1318256.739,4168693.835,4168693.835,3715352.291,4585563.219,4585563.219,4585563.219
SDSSJ1105+0228,He,0.6,-5.46,0,0,0,0,-9.1,0.4,0,0,-8,0.4,0,0,-7.6,0.2,0,0,0,0,0,0,0,0,0,0,3388441.561,1148153.621,1412537.545,1380384.265,1288249.552,1202264.435,3801893.963,3801893.963,3388441.561,4182083.359,4182083.359,4182083.359
SDSSJ1112+0700,He,0.6,-5.2,0,0,0,0,-9.7,0.2,0,0,-8.5,0.5,0,0,-7.6,0.3,0,0,-9.93,0.144953624,0,0,0,0,0,0,3981071.706,1548816.619,1659586.907,1862087.137,1737800.829,1621810.097,4466835.922,4466835.922,3981071.706,4913519.514,4913519.514,4913519.514
SDSSJ1132+3323,He,0.6,-5.5,0,0,-8.77,0.281267162,-8.3,0.2,0,0,-7.1,0.2,-8.95,0.281267162,-6.8,0.2,0,0,-8.78,0.267602721,0,0,0,0,0,0,2691534.804,1000000,1071519.305,1202264.435,1096478.196,1047128.548,3019951.72,3019951.72,2691534.804,3321946.892,3321946.892,3321946.892
SDSSJ1134+1542,He,0.6,-5.37,0,0,0,0,-8.5,0.1,0,0,-7.3,0.4,0,0,-6.9,0.1,0,0,-8.48,0.23148293,0,0,0,0,0,0,3311311.215,1230268.771,1318256.739,1479108.388,1380384.265,1288249.552,3715352.291,3715352.291,3311311.215,4086887.52,4086887.52,4086887.52
SDSSJ1144+3720,He,0.6,-5.26,0,0,0,0,-8.5,0.2,0,0,-7.6,0.4,0,0,-7,0.2,0,0,-8.58,0.162780782,0,0,0,0,0,0,3548133.892,1380384.265,1479108.388,1698243.652,1548816.619,1479108.388,3981071.706,3981071.706,3548133.892,4379178.877,4379178.877,4379178.877
SDSSJ1144+1218,He,0.6,-5.47,0,0,0,0,-9.3,0.1,-10.1,0.138393536,-8.3,0.2,-10.19,0.138393536,-7.8,0.2,0,0,0,0,0,0,0,0,0,0,3548133.892,1174897.555,1737800.829,1380384.265,1288249.552,1230268.771,3981071.706,3981071.706,3548133.892,4379178.877,4379178.877,4379178.877
SDSSJ1147+5429,He,0.6,-5.52,0,0,0,0,-9.5,0.5,0,0,-8.3,0.5,0,0,-8.3,0.5,0,0,-10.18,0.389775225,0,0,0,0,0,0,3235936.569,1071519.305,1513561.248,1288249.552,1174897.555,1122018.454,3715352.291,3715352.291,3235936.569,4086887.52,4086887.52,4086887.52
SDSSJ1149+0519,He,0.6,-5.29,0,0,0,0,-8.2,0.1,0,0,-7.5,0.2,0,0,-7.3,0.1,0,0,0,0,0,0,0,0,0,0,3467368.505,1318256.739,1412537.545,1621810.097,1479108.388,1412537.545,3801893.963,3801893.963,3467368.505,4182083.359,4182083.359,4182083.359
SDSSJ1150+4928,He,0.6,-5.23,0,0,0,0,-9.1,0.3,0,0,-7.9,0.5,0,0,-7.5,0.5,0,0,0,0,0,0,0,0,0,0,4073802.778,1513561.248,1659586.907,1819700.859,1698243.652,1621810.097,4570881.896,4570881.896,4073802.778,5027970.086,5027970.086,5027970.086
SDSSJ1152+5101,He,0.6,-5.4,0,0,0,0,-10.4,0.3,0,0,-9.2,0.5,0,0,-9.1,0.5,0,0,0,0,0,0,0,0,0,0,4466835.922,1548816.619,3090295.433,1659586.907,1513561.248,1445439.771,5128613.84,5128613.84,4466835.922,5641475.224,5641475.224,5641475.224
SDSSJ1157+6138,He,0.6,-5.3,0,0,0,0,-9.3,0.3,0,0,-8.2,0.5,0,0,-7.6,0.5,0,0,0,0,0,0,0,0,0,0,3981071.706,1412537.545,1621810.097,1698243.652,1584893.192,1479108.388,4466835.922,4466835.922,3981071.706,4913519.514,4913519.514,4913519.514
SDSSJ1158+0454,He,0.6,-5.62,0,0,-9.27,0.228177752,-8.5,0.2,0,0,-7.5,0.3,-9.15,0.228177752,-7,0.1,0,0,-8.78,0.211104444,0,0,0,0,0,0,2630267.992,891250.9381,1023292.992,1071519.305,977237.221,933254.3008,2951209.227,2951209.227,2630267.992,3246330.15,3246330.15,3246330.15
SDSSJ1158+1845,He,0.6,-5.36,0,0,0,0,-8.6,0.2,0,0,-7.4,0.2,0,0,-6.4,0.1,0,0,0,0,0,0,0,0,0,0,2951209.227,1148153.621,1230268.771,1412537.545,1318256.739,1230268.771,3311311.215,3311311.215,2951209.227,3642442.337,3642442.337,3642442.337
SDSSJ1158+4712,He,0.6,-5.25,0,0,0,0,-8.3,0.1,0,0,-6.9,0.2,0,0,-6.7,0.1,0,0,0,0,0,0,0,0,0,0,3548133.892,1380384.265,1479108.388,1698243.652,1548816.619,1479108.388,3981071.706,3981071.706,3548133.892,4379178.877,4379178.877,4379178.877
SDSSJ1158+5448,He,0.6,-5.4,0,0,0,0,-9,0.3,0,0,-7.8,0.4,0,0,-7.3,0.2,0,0,0,0,0,0,0,0,0,0,3388441.561,1202264.435,1318256.739,1445439.771,1348962.883,1258925.412,3801893.963,3801893.963,3388441.561,4182083.359,4182083.359,4182083.359
SDSSJ1158+5942,He,0.6,-5.43,0,0,0,0,-8.9,0.3,0,0,-8.4,0.3,0,0,-7.7,0.2,0,0,0,0,0,0,0,0,0,0,3311311.215,1174897.555,1318256.739,1412537.545,1288249.552,1230268.771,3715352.291,3715352.291,3311311.215,4086887.52,4086887.52,4086887.52
SDSSJ1205+3536,He,0.6,-5.46,0,0,0,0,-8.9,0.1,0,0,-7.6,0.1,0,0,-7.2,0.1,0,0,-8.88,0.152860513,0,0,0,0,0,0,3090295.433,1096478.196,1202264.435,1318256.739,1230268.771,1174897.555,3467368.505,3467368.505,3090295.433,3814105.356,3814105.356,3814105.356
SDSSJ1211+2326,He,0.6,-5.4,0,0,0,0,-8.3,0.2,0,0,-6.9,0.2,0,0,-6.7,0.1,0,0,-8.28,0.225617437,0,0,0,0,0,0,3235936.569,1174897.555,1288249.552,1445439.771,1318256.739,1258925.412,3630780.548,3630780.548,3235936.569,3993858.603,3993858.603,3993858.603
SDSSJ1217+1157,He,0.6,-5.35,0,0,0,0,-9.6,0.2,0,0,-8.7,0.3,0,0,-7.8,0.2,0,0,0,0,0,0,0,0,0,0,3630780.548,1288249.552,1445439.771,1548816.619,1445439.771,1380384.265,4073802.778,4073802.778,3630780.548,4481183.056,4481183.056,4481183.056
SDSSJ1218+0023,He,0.6,-5.32,0,0,0,0,-9.2,0.2,0,0,-8.5,0.3,0,0,-7.8,0.2,0,0,0,0,0,0,0,0,0,0,4265795.188,1445439.771,2187761.624,1737800.829,1621810.097,1513561.248,4786300.923,4786300.923,4265795.188,5264931.015,5264931.015,5264931.015
SDSSJ1220+0929,He,0.6,-5.39,0,0,0,0,-8.4,0.1,0,0,-7.4,0.1,-8.95,0.16582988,-6.8,0.1,0,0,-8.48,0.141419762,0,0,0,0,0,0,3162277.66,1174897.555,1288249.552,1445439.771,1318256.739,1258925.412,3548133.892,3548133.892,3162277.66,3902947.281,3902947.281,3902947.281
SDSSJ1224+2838,He,0.6,-5.38,0,0,0,0,-10.2,0.1,0,0,-9.1,0.5,0,0,-9,0.5,0,0,0,0,0,0,0,0,0,0,4466835.922,1513561.248,2884031.503,1659586.907,1548816.619,1479108.388,5128613.84,5128613.84,4466835.922,5641475.224,5641475.224,5641475.224
SDSSJ1229+0743,He,0.6,-5.53,0,0,-10.57,0.153707272,-8.9,0.2,0,0,-7.3,0.2,-9.55,0.153707272,-7.3,0.2,0,0,-9.18,0.126987894,0,0,0,0,0,0,2570395.783,954992.586,1047128.548,1148153.621,1071519.305,1000000,2884031.503,2884031.503,2570395.783,3172434.653,3172434.653,3172434.653
SDSSJ1230+3143,He,0.6,-5.31,0,0,0,0,-9.6,0.3,0,0,-8.3,0.3,0,0,-8.1,0.3,0,0,0,0,0,0,0,0,0,0,3890451.45,1412537.545,1584893.192,1698243.652,1548816.619,1479108.388,4365158.322,4365158.322,3890451.45,4801674.154,4801674.154,4801674.154
SDSSJ1234+5208,He,0.6,-5.37,0,0,-8.97,0.124930923,-7.5,0.1,0,0,-6.3,0.1,-8.05,0.124930923,-5.7,0.1,0,0,-8,0.090042964,0,0,0,0,0,0,2818382.931,1122018.454,1202264.435,1380384.265,1258925.412,1202264.435,3090295.433,3090295.433,2818382.931,3399324.976,3399324.976,3399324.976
SDSSJ1238+2149,He,0.6,-5.51,0,0,0,0,-8.9,0.3,0,0,-7.9,0.3,0,0,-7.3,0.2,0,0,-8.68,0.21411469,0,0,0,0,0,0,3235936.569,1071519.305,1445439.771,1288249.552,1174897.555,1122018.454,3630780.548,3630780.548,3235936.569,3993858.603,3993858.603,3993858.603
SDSSJ1245+0822,He,0.6,-5.5,0,0,0,0,-8.3,0.2,0,0,-7.6,0.2,0,0,-7,0.2,0,0,-8.88,0.18249123,0,0,0,0,0,0,2691534.804,1000000,1071519.305,1202264.435,1096478.196,1047128.548,2951209.227,2951209.227,2691534.804,3246330.15,3246330.15,3246330.15
SDSSJ1254+3551,He,0.6,-5.31,0,0,0,0,-9.7,0.2,0,0,-8.1,0.2,0,0,-7.6,0.2,0,0,0,0,0,0,0,0,0,0,3801893.963,1380384.265,1513561.248,1659586.907,1548816.619,1445439.771,4265795.188,4265795.188,3801893.963,4692374.707,4692374.707,4692374.707
SDSSJ1257+3238,He,0.6,-5.56,0,0,0,0,-8.8,0.2,0,0,-7.6,0.4,0,0,-7.2,0.2,0,0,-9.48,0.407263776,0,0,0,0,0,0,3019951.72,1096478.196,1202264.435,1318256.739,1230268.771,1148153.621,3388441.561,3388441.561,3019951.72,3727285.717,3727285.717,3727285.717
SDSSJ1257-0310,He,0.6,-5.45,0,0,0,0,-8.6,0.1,0,0,-7.4,0.2,0,0,-7.1,0.1,0,0,0,0,0,0,0,0,0,0,3019951.72,1000000,1348962.883,1174897.555,1096478.196,1047128.548,3388441.561,3388441.561,3019951.72,3727285.717,3727285.717,3727285.717
SDSSJ1259+3112,He,0.6,-5.35,0,0,0,0,-9.8,0.3,0,0,-8.6,0.4,0,0,-8.6,0.4,0,0,0,0,0,0,0,0,0,0,4168693.835,1412537.545,2187761.624,1659586.907,1548816.619,1479108.388,4677351.413,4677351.413,4168693.835,5145086.554,5145086.554,5145086.554
SDSSJ1259+4729,He,0.6,-5.41,0,0,0,0,-9.8,0.4,0,0,-8.7,0.5,0,0,-8.6,0.5,0,0,0,0,0,0,0,0,0,0,3311311.215,1202264.435,1318256.739,1445439.771,1318256.739,1258925.412,3715352.291,3715352.291,3311311.215,4086887.52,4086887.52,4086887.52
SDSSJ1303+4055,He,0.6,-5.39,0,0,0,0,-8.7,0.3,0,0,-7.9,0.3,0,0,-7.2,0.2,0,0,0,0,0,0,0,0,0,0,3548133.892,1258925.412,1412537.545,1513561.248,1380384.265,1318256.739,3981071.706,3981071.706,3548133.892,4379178.877,4379178.877,4379178.877
SDSSJ1308+0957,He,0.6,-5.23,0,0,0,0,-8.1,0.2,0,0,-6.9,0.3,0,0,-7,0.2,0,0,0,0,0,0,0,0,0,0,3630780.548,1412537.545,1513561.248,1737800.829,1621810.097,1513561.248,4073802.778,4073802.778,3630780.548,4481183.056,4481183.056,4481183.056
SDSSJ1308+0258,He,0.6,-5.41,0,0,0,0,-9.3,0.2,0,0,-7.8,0.2,0,0,-7.9,0.2,0,0,0,0,0,0,0,0,0,0,3467368.505,1202264.435,1412537.545,1445439.771,1348962.883,1288249.552,3890451.45,3890451.45,3467368.505,4279496.595,4279496.595,4279496.595
SDSSJ1314+3748,He,0.6,-5.53,0,0,0,0,-8.2,0.4,0,0,-7.1,0.4,0,0,-6.9,0.2,0,0,-8.43,0.32949592,0,0,0,0,0,0,2691534.804,977237.221,1071519.305,1174897.555,1071519.305,1023292.992,3019951.72,3019951.72,2691534.804,3321946.892,3321946.892,3321946.892
SDSSJ1316+1918,He,0.6,-5.38,0,0,0,0,-10.3,0.4,0,0,-9.2,0.5,0,0,-9.1,0.5,0,0,0,0,0,0,0,0,0,0,4365158.322,1445439.771,2630267.992,1659586.907,1513561.248,1445439.771,5011872.336,5011872.336,4365158.322,5513059.57,5513059.57,5513059.57
SDSSJ1319+3641,He,0.6,-5.22,0,0,0,0,-8.6,0.3,0,0,-7.4,0.3,0,0,-7.2,0.2,0,0,0,0,0,0,0,0,0,0,3981071.706,1513561.248,1621810.097,1819700.859,1698243.652,1584893.192,4466835.922,4466835.922,3981071.706,4913519.514,4913519.514,4913519.514
SDSSJ1320+0204,He,0.6,-5.33,0,0,0,0,-8.3,0.3,0,0,-7.1,0.3,0,0,-7,0.3,0,0,-7.98,0.271491521,0,0,0,0,0,0,3388441.561,1258925.412,1380384.265,1548816.619,1412537.545,1348962.883,3715352.291,3715352.291,3388441.561,4086887.52,4086887.52,4086887.52
SDSSJ1321-0237,He,0.6,-5.6,0,0,0,0,-8.7,0.3,0,0,-7.3,0.3,-9.55,0.279203445,-6.9,0.2,0,0,-8.58,0.265432786,0,0,0,0,0,0,2511886.432,891250.9381,2454708.916,1071519.305,977237.221,933254.3008,2818382.931,2818382.931,2511886.432,3100221.224,3100221.224,3100221.224
SDSSJ1329+1301,He,0.6,-5.33,0,0,0,0,-8.9,0.2,0,0,-8,0.3,0,0,-7.4,0.1,0,0,-9.58,0.138462722,0,0,0,0,0,0,3467368.505,1288249.552,1412537.545,1584893.192,1445439.771,1380384.265,3890451.45,3890451.45,3467368.505,4279496.595,4279496.595,4279496.595
SDSSJ1336+3547,He,0.6,-5.38,0,0,0,0,-8.9,0.1,0,0,-7.9,0.1,-9.8,0.109103573,-7.1,0.1,0,0,-9.4,0.066359549,0,0,0,0,0,0,3311311.215,1202264.435,1318256.739,1479108.388,1348962.883,1288249.552,3630780.548,3630780.548,3311311.215,3993858.603,3993858.603,3993858.603
SDSSJ1339+2643,He,0.6,-5.35,0,0,0,0,-9,0.2,0,0,-8.4,0.2,0,0,-7.6,0.1,0,0,0,0,0,0,0,0,0,0,3801893.963,1318256.739,1513561.248,1584893.192,1479108.388,1412537.545,4265795.188,4265795.188,3801893.963,4692374.707,4692374.707,4692374.707
