T:,5000,5250,5500,5750,6000,6250,6500,6750,7000,7250,7500,7750,8000,8250,8500,8750,9000,9250,9500,9750,10000,10250,10500,10750,11000,11250,11500,11750,12000,12250,12500,12750,13000,13250,13500,13750,14000,14250,14500,14750,15000,15250,15500,15750,16000,16250,16500,16750,17000,17250,17500,17750,18000,18250,18500,18750,19000,19250,19500,19750,20000
qcvz:,-5.823,-6.094,-6.508,-6.931,-7.284,-7.548,-7.738,-7.888,-8.027,-8.162,-8.295,-8.432,-8.572,-8.724,-8.885,-9.061,-9.263,-9.505,-9.798,-10.141,-10.534,-10.977,-11.499,-12.089,-12.791,-13.487,-14.215,-15.101,-15.382,-15.434,-15.537,-15.583,-15.632,-15.682,-15.732,-15.777,-15.827,-15.877,-15.927,-15.977,-16.085,-16.076,-16.126,-16.608,-16.598,-16.587,-16.575,-16.563,-16.551,-16.538,-16.526,-16.513,-16.501,-16.489,-16.477,-16.465,-16.453,-16.419,-16.419,-16.418,-16.352
2,5.925,5.712,5.418,5.127,4.884,4.704,4.579,4.48,4.391,4.308,4.223,4.136,4.048,3.954,3.854,3.745,3.619,3.464,3.28,3.061,2.802,2.495,2.145,1.753,1.244,0.645,-0.066,-0.753,-0.981,-1.029,-1.141,-1.19,-1.245,-1.307,-1.372,-1.432,-1.506,-1.586,-1.671,-1.765,-2.054,-1.972,-2.087,-4.308,-4.105,-3.901,-3.712,-3.533,-3.365,-3.207,-3.058,-2.919,-2.791,-2.672,-2.564,-2.464,-2.373,-2.228,-2.187,-2.146,-1.964
3,5.721,5.505,5.207,4.917,4.681,4.509,4.388,4.294,4.208,4.124,4.041,3.955,3.867,3.77,3.669,3.558,3.43,3.274,3.083,2.859,2.58,2.155,1.575,1.066,0.601,0.117,-0.438,-1.015,-1.189,-1.225,-1.291,-1.324,-1.357,-1.392,-1.427,-1.458,-1.492,-1.527,-1.562,-1.597,-1.671,-1.667,-1.702,-2.051,-2.043,-2.035,-2.028,-2.02,-2.012,-2.005,-1.998,-1.991,-1.985,-1.978,-1.972,-1.966,-1.96,-1.939,-1.942,-1.943,-1.9
4,5.712,5.496,5.196,4.903,4.665,4.491,4.369,4.274,4.187,4.104,4.021,3.936,3.849,3.754,3.654,3.544,3.417,3.262,3.071,2.848,2.573,2.198,1.749,1.323,0.88,0.43,-0.05,-0.614,-0.799,-0.837,-0.911,-0.945,-0.981,-1.018,-1.056,-1.089,-1.128,-1.167,-1.207,-1.247,-1.343,-1.329,-1.372,-1.93,-1.897,-1.866,-1.835,-1.805,-1.778,-1.752,-1.728,-1.705,-1.685,-1.665,-1.648,-1.632,-1.617,-1.584,-1.581,-1.578,-1.522
5,5.715,5.495,5.192,4.896,4.655,4.479,4.356,4.261,4.174,4.09,4.007,3.921,3.835,3.74,3.641,3.533,3.407,3.252,3.063,2.839,2.568,2.224,1.854,1.494,1.064,0.605,0.086,-0.69,-0.946,-0.992,-1.096,-1.14,-1.189,-1.24,-1.292,-1.339,-1.393,-1.449,-1.505,-1.563,-1.703,-1.677,-1.734,-2.251,-2.237,-2.223,-2.208,-2.192,-2.174,-2.156,-2.136,-2.115,-2.093,-2.069,-2.045,-2.019,-1.993,-1.938,-1.927,-1.914,-1.814
6,5.739,5.517,5.209,4.909,4.666,4.488,4.364,4.268,4.18,4.096,4.013,3.928,3.841,3.745,3.647,3.54,3.414,3.261,3.073,2.85,2.581,2.248,1.871,1.467,0.967,0.475,-0.068,-0.831,-1.122,-1.174,-1.299,-1.349,-1.403,-1.458,-1.513,-1.56,-1.613,-1.666,-1.718,-1.769,-1.88,-1.865,-1.911,-2.323,-2.313,-2.302,-2.291,-2.28,-2.269,-2.258,-2.247,-2.235,-2.223,-2.21,-2.197,-2.183,-2.168,-2.13,-2.124,-2.118,-2.037
7,5.72,5.497,5.187,4.884,4.637,4.458,4.333,4.236,4.148,4.064,3.981,3.895,3.808,3.713,3.615,3.507,3.382,3.229,3.041,2.818,2.553,2.235,1.862,1.446,0.933,0.386,-0.216,-0.978,-1.333,-1.39,-1.513,-1.56,-1.609,-1.658,-1.706,-1.746,-1.79,-1.834,-1.876,-1.917,-2.004,-1.996,-2.035,-2.418,-2.405,-2.393,-2.382,-2.372,-2.361,-2.352,-2.342,-2.333,-2.324,-2.316,-2.307,-2.298,-2.289,-2.263,-2.263,-2.262,-2.206
8,5.703,5.479,5.166,4.86,4.611,4.431,4.305,4.207,4.119,4.035,3.951,3.865,3.779,3.683,3.585,3.477,3.352,3.199,3.011,2.788,2.522,2.193,1.771,1.296,0.742,0.217,-0.363,-1.147,-1.503,-1.554,-1.654,-1.693,-1.734,-1.775,-1.815,-1.85,-1.888,-1.926,-1.963,-2,-2.079,-2.073,-2.11,-2.498,-2.483,-2.469,-2.456,-2.444,-2.432,-2.422,-2.412,-2.402,-2.394,-2.385,-2.377,-2.37,-2.362,-2.339,-2.341,-2.341,-2.294
9,5.656,5.433,5.119,4.811,4.56,4.378,4.251,4.154,4.065,3.98,3.897,3.81,3.723,3.628,3.53,3.422,3.296,3.142,2.954,2.73,2.459,2.103,1.645,1.164,0.638,0.134,-0.441,-1.296,-1.624,-1.67,-1.755,-1.791,-1.829,-1.867,-1.905,-1.938,-1.975,-2.013,-2.05,-2.088,-2.171,-2.163,-2.201,-2.696,-2.661,-2.63,-2.603,-2.579,-2.559,-2.54,-2.524,-2.51,-2.497,-2.485,-2.474,-2.463,-2.454,-2.428,-2.429,-2.429,-2.381
10,5.664,5.441,5.125,4.814,4.562,4.378,4.251,4.153,4.064,3.978,3.894,3.808,3.721,3.625,3.527,3.419,3.292,3.138,2.949,2.725,2.455,2.098,1.625,1.115,0.569,0.015,-0.541,-1.429,-1.697,-1.738,-1.814,-1.848,-1.883,-1.919,-1.956,-1.991,-2.029,-2.069,-2.108,-2.149,-2.245,-2.232,-2.275,-3.103,-3.011,-2.929,-2.859,-2.799,-2.747,-2.703,-2.665,-2.632,-2.604,-2.58,-2.558,-2.54,-2.523,-2.49,-2.488,-2.486,-2.431
11,5.63,5.408,5.091,4.778,4.524,4.34,4.212,4.113,4.023,3.938,3.853,3.767,3.679,3.584,3.485,3.376,3.25,3.095,2.904,2.68,2.405,2.019,1.504,0.988,0.473,-0.056,-0.6,-1.52,-1.743,-1.78,-1.849,-1.881,-1.915,-1.95,-1.985,-2.016,-2.051,-2.086,-2.12,-2.155,-2.229,-2.225,-2.26,-2.61,-2.601,-2.593,-2.585,-2.577,-2.569,-2.561,-2.554,-2.547,-2.541,-2.534,-2.528,-2.522,-2.516,-2.495,-2.497,-2.499,-2.456
12,5.631,5.41,5.091,4.777,4.522,4.336,4.207,4.108,4.018,3.932,3.847,3.76,3.673,3.577,3.477,3.368,3.241,3.086,2.895,2.669,2.389,1.96,1.388,0.912,0.46,-0.027,-0.551,-1.122,-1.301,-1.337,-1.404,-1.435,-1.468,-1.501,-1.534,-1.564,-1.598,-1.633,-1.667,-1.702,-1.776,-1.77,-1.804,-2.194,-2.177,-2.161,-2.146,-2.133,-2.121,-2.11,-2.1,-2.09,-2.08,-2.071,-2.062,-2.054,-2.046,-2.022,-2.023,-2.024,-1.979
13,5.604,5.383,5.064,4.749,4.493,4.306,4.176,4.077,3.986,3.9,3.815,3.727,3.639,3.543,3.443,3.334,3.207,3.05,2.858,2.632,2.357,1.982,1.52,1.085,0.615,0.163,-0.318,-0.97,-1.247,-1.294,-1.39,-1.428,-1.471,-1.515,-1.558,-1.595,-1.636,-1.676,-1.715,-1.754,-1.844,-1.832,-1.873,-2.349,-2.32,-2.293,-2.267,-2.245,-2.227,-2.21,-2.194,-2.179,-2.165,-2.151,-2.138,-2.125,-2.113,-2.082,-2.08,-2.077,-2.018
14,5.608,5.387,5.068,4.751,4.494,4.306,4.176,4.075,3.984,3.897,3.812,3.724,3.636,3.539,3.439,3.329,3.202,3.045,2.852,2.625,2.35,1.991,1.576,1.172,0.72,0.243,-0.285,-1.018,-1.294,-1.34,-1.431,-1.469,-1.509,-1.55,-1.59,-1.626,-1.665,-1.705,-1.744,-1.784,-1.875,-1.864,-1.904,-2.417,-2.386,-2.357,-2.329,-2.303,-2.279,-2.257,-2.237,-2.218,-2.2,-2.185,-2.17,-2.157,-2.144,-2.114,-2.113,-2.11,-2.056
15,5.579,5.359,5.04,4.723,4.464,4.276,4.145,4.044,3.952,3.865,3.779,3.691,3.602,3.505,3.405,3.295,3.167,3.009,2.816,2.588,2.317,1.995,1.654,1.28,0.793,0.276,-0.297,-1.076,-1.357,-1.401,-1.491,-1.529,-1.57,-1.611,-1.652,-1.689,-1.731,-1.773,-1.816,-1.86,-1.968,-1.95,-1.997,-2.597,-2.565,-2.533,-2.501,-2.469,-2.438,-2.407,-2.379,-2.351,-2.326,-2.302,-2.28,-2.26,-2.24,-2.201,-2.196,-2.191,-2.127
16,5.582,5.362,5.042,4.724,4.465,4.275,4.143,4.042,3.95,3.862,3.776,3.687,3.598,3.501,3.4,3.29,3.161,3.004,2.81,2.581,2.314,2.008,1.667,1.271,0.765,0.235,-0.352,-1.148,-1.418,-1.461,-1.553,-1.592,-1.635,-1.68,-1.726,-1.767,-1.814,-1.863,-1.913,-1.964,-2.095,-2.07,-2.125,-2.719,-2.699,-2.678,-2.654,-2.63,-2.604,-2.576,-2.548,-2.519,-2.49,-2.461,-2.432,-2.404,-2.377,-2.323,-2.313,-2.302,-2.217
17,5.548,5.33,5.01,4.692,4.431,4.241,4.109,4.007,3.915,3.826,3.74,3.651,3.561,3.464,3.363,3.252,3.123,2.965,2.77,2.541,2.276,1.971,1.586,1.13,0.607,0.078,-0.481,-1.251,-1.506,-1.55,-1.647,-1.69,-1.736,-1.786,-1.836,-1.881,-1.934,-1.988,-2.042,-2.098,-2.239,-2.212,-2.27,-2.801,-2.786,-2.77,-2.753,-2.736,-2.717,-2.697,-2.676,-2.654,-2.631,-2.606,-2.581,-2.554,-2.527,-2.471,-2.459,-2.446,-2.347
18,5.505,5.288,4.967,4.649,4.388,4.197,4.064,3.962,3.869,3.781,3.694,3.604,3.515,3.417,3.315,3.204,3.075,2.916,2.722,2.492,2.227,1.927,1.563,1.131,0.61,0.046,-0.537,-1.349,-1.612,-1.66,-1.769,-1.813,-1.861,-1.918,-1.977,-2.028,-2.087,-2.146,-2.204,-2.261,-2.393,-2.371,-2.424,-2.876,-2.863,-2.85,-2.837,-2.825,-2.812,-2.799,-2.785,-2.771,-2.757,-2.741,-2.724,-2.706,-2.686,-2.64,-2.631,-2.62,-2.522
19,5.531,5.314,4.993,4.673,4.412,4.22,4.087,3.984,3.891,3.802,3.714,3.624,3.534,3.436,3.334,3.223,3.093,2.934,2.739,2.51,2.235,1.873,1.43,0.99,0.503,0.008,-0.565,-1.385,-1.637,-1.693,-1.824,-1.876,-1.934,-1.992,-2.051,-2.101,-2.157,-2.212,-2.265,-2.316,-2.426,-2.412,-2.458,-2.846,-2.837,-2.828,-2.819,-2.81,-2.801,-2.792,-2.783,-2.774,-2.764,-2.754,-2.744,-2.733,-2.721,-2.687,-2.683,-2.678,-2.599
20,5.533,5.316,4.995,4.675,4.412,4.22,4.086,3.983,3.889,3.8,3.712,3.622,3.531,3.433,3.331,3.219,3.089,2.93,2.735,2.505,2.241,1.939,1.547,1.063,0.514,-0.022,-0.602,-1.334,-1.519,-1.555,-1.622,-1.654,-1.687,-1.721,-1.755,-1.786,-1.82,-1.854,-1.888,-1.922,-1.996,-1.991,-2.025,-2.379,-2.368,-2.358,-2.348,-2.338,-2.329,-2.32,-2.311,-2.303,-2.295,-2.287,-2.279,-2.272,-2.265,-2.244,-2.245,-2.246,-2.203
21,5.489,5.273,4.952,4.632,4.368,4.176,4.041,3.938,3.844,3.754,3.666,3.576,3.485,3.386,3.284,3.172,3.041,2.882,2.687,2.456,2.182,1.826,1.407,0.988,0.487,-0.009,-0.538,-1.189,-1.448,-1.493,-1.585,-1.624,-1.664,-1.705,-1.746,-1.782,-1.821,-1.861,-1.9,-1.938,-2.022,-2.014,-2.052,-2.43,-2.417,-2.406,-2.394,-2.383,-2.373,-2.363,-2.353,-2.343,-2.334,-2.325,-2.316,-2.307,-2.298,-2.272,-2.272,-2.271,-2.218
22,5.47,5.254,4.933,4.612,4.349,4.156,4.021,3.917,3.823,3.732,3.644,3.553,3.462,3.363,3.261,3.148,3.018,2.858,2.663,2.432,2.158,1.806,1.407,1.016,0.533,0.014,-0.529,-1.221,-1.483,-1.528,-1.62,-1.658,-1.699,-1.74,-1.781,-1.817,-1.857,-1.896,-1.935,-1.974,-2.057,-2.049,-2.087,-2.472,-2.458,-2.445,-2.432,-2.42,-2.409,-2.398,-2.388,-2.378,-2.369,-2.36,-2.351,-2.342,-2.333,-2.307,-2.307,-2.307,-2.254
23,5.452,5.236,4.915,4.594,4.33,4.136,4.001,3.896,3.802,3.711,3.623,3.532,3.44,3.341,3.238,3.126,2.995,2.835,2.639,2.409,2.143,1.83,1.438,1.002,0.51,0.007,-0.543,-1.234,-1.511,-1.558,-1.654,-1.693,-1.734,-1.776,-1.817,-1.852,-1.892,-1.931,-1.97,-2.008,-2.091,-2.083,-2.121,-2.518,-2.502,-2.487,-2.472,-2.459,-2.446,-2.435,-2.424,-2.413,-2.403,-2.394,-2.384,-2.375,-2.367,-2.341,-2.342,-2.341,-2.29
24,5.452,5.237,4.916,4.594,4.329,4.135,3.999,3.895,3.8,3.709,3.62,3.529,3.437,3.337,3.235,3.122,2.991,2.831,2.635,2.404,2.134,1.801,1.417,1.009,0.518,0.01,-0.549,-1.256,-1.536,-1.583,-1.677,-1.716,-1.756,-1.797,-1.837,-1.872,-1.911,-1.95,-1.988,-2.026,-2.109,-2.102,-2.139,-2.554,-2.535,-2.517,-2.5,-2.485,-2.47,-2.457,-2.445,-2.433,-2.422,-2.411,-2.402,-2.393,-2.384,-2.358,-2.358,-2.358,-2.307
25,5.436,5.221,4.899,4.577,4.312,4.118,3.981,3.876,3.781,3.69,3.601,3.509,3.417,3.318,3.214,3.101,2.97,2.81,2.614,2.384,2.114,1.792,1.418,0.997,0.502,0.006,-0.554,-1.29,-1.579,-1.625,-1.715,-1.752,-1.791,-1.83,-1.869,-1.902,-1.94,-1.977,-2.014,-2.051,-2.13,-2.123,-2.16,-2.563,-2.545,-2.529,-2.513,-2.499,-2.485,-2.473,-2.462,-2.451,-2.441,-2.432,-2.423,-2.414,-2.406,-2.382,-2.382,-2.382,-2.335
26,5.437,5.223,4.901,4.578,4.313,4.118,3.981,3.876,3.78,3.689,3.599,3.508,3.415,3.315,3.212,3.099,2.968,2.807,2.611,2.381,2.113,1.802,1.431,1.012,0.502,-0.014,-0.575,-1.293,-1.576,-1.623,-1.717,-1.755,-1.796,-1.837,-1.877,-1.912,-1.951,-1.989,-2.028,-2.066,-2.152,-2.143,-2.182,-2.632,-2.608,-2.585,-2.564,-2.545,-2.527,-2.511,-2.496,-2.482,-2.469,-2.457,-2.446,-2.435,-2.425,-2.398,-2.398,-2.397,-2.345
27,5.42,5.206,4.884,4.561,4.295,4.1,3.963,3.857,3.762,3.67,3.58,3.488,3.396,3.295,3.192,3.079,2.947,2.787,2.591,2.36,2.091,1.765,1.359,0.932,0.45,-0.047,-0.615,-1.36,-1.637,-1.68,-1.765,-1.801,-1.838,-1.876,-1.914,-1.947,-1.984,-2.022,-2.059,-2.096,-2.179,-2.171,-2.209,-2.666,-2.64,-2.616,-2.594,-2.574,-2.555,-2.538,-2.523,-2.509,-2.496,-2.483,-2.472,-2.461,-2.452,-2.426,-2.426,-2.425,-2.377
28,5.431,5.216,4.894,4.571,4.304,4.108,3.971,3.865,3.769,3.677,3.587,3.495,3.403,3.302,3.198,3.085,2.953,2.793,2.597,2.366,2.098,1.767,1.342,0.908,0.431,-0.07,-0.635,-1.377,-1.649,-1.692,-1.774,-1.809,-1.846,-1.884,-1.922,-1.955,-1.992,-2.03,-2.067,-2.105,-2.19,-2.181,-2.22,-2.714,-2.684,-2.656,-2.63,-2.606,-2.584,-2.564,-2.546,-2.529,-2.513,-2.499,-2.486,-2.474,-2.463,-2.435,-2.434,-2.433,-2.382
29,5.401,5.187,4.865,4.541,4.274,4.078,3.94,3.834,3.738,3.646,3.556,3.463,3.371,3.27,3.166,3.053,2.921,2.76,2.564,2.334,2.07,1.77,1.401,0.954,0.393,-0.201,-0.855,-1.548,-1.736,-1.771,-1.844,-1.878,-1.913,-1.948,-1.983,-2.014,-2.048,-2.085,-2.123,-2.162,-2.251,-2.24,-2.279,-2.791,-2.759,-2.729,-2.699,-2.672,-2.647,-2.624,-2.602,-2.583,-2.565,-2.552,-2.539,-2.527,-2.515,-2.487,-2.486,-2.484,-2.433
30,5.395,5.181,4.859,4.535,4.268,4.071,3.933,3.827,3.731,3.638,3.548,3.455,3.362,3.261,3.157,3.044,2.912,2.751,2.555,2.325,2.06,1.755,1.368,0.899,0.307,-0.298,-0.883,-1.536,-1.738,-1.776,-1.849,-1.881,-1.916,-1.951,-1.987,-2.02,-2.057,-2.094,-2.131,-2.17,-2.256,-2.246,-2.285,-2.801,-2.769,-2.741,-2.713,-2.687,-2.664,-2.641,-2.621,-2.602,-2.584,-2.567,-2.552,-2.538,-2.526,-2.495,-2.494,-2.492,-2.441