Name abbreviated,Name,SDSS Name,Type,Mass,log(q),log(Al/He),error log(Al/He),log(Ti/He),error log(Ti/He),log(Ca/He),error log(Ca/He),log(Ni/He),error log(Ni/He),log(Fe/He),error log(Fe/He),log(Cr/He),error log(Cr/He),log(Mg/He),error log(Mg/He),log(Si/He),error log(Si/He),log(Na/He),error log(Na/He),log(O/He),error log(O/He),log(C/He),error log(C/He),log(N/He),error log(N/He)
J0002+3209,J000215.65+320914.1,SDSSJ0002+3209,He,0.6,-5.34,0,0,0,0,-9.1,0.2,0,0,-7.9,0.2,0,0,-7.4,0.2,0,0,0,0,0,0,0,0,0,0
J0004+0819,J000418.68+081929.9,SDSSJ0004+0819,He,0.6,-5.51,0,0,0,0,-8.8,0.2,0,0,-7.6,0.4,0,0,-7.2,0.2,0,0,-8.88,0.407263776,0,0,0,0,0,0
J0006+0520,J000614.53+052039.0,SDSSJ0006+0520,He,0.6,-5.27,0,0,0,0,-9.8,0.2,0,0,-9.6,0.3,0,0,-8.6,0.5,0,0,0,0,0,0,0,0,0,0
J0010-0430,J001052.56-043014.3,SDSSJ0010-0430,He,0.6,-5.32,0,0,0,0,-8.5,0.1,0,0,-7,0.1,0,0,-6.7,0.1,0,0,0,0,0,0,0,0,0,0
J0013+1109,J001309.43+110949.0,SDSSJ0013+1109,He,0.6,-5.44,0,0,0,0,-9.2,0.4,0,0,-8,0.5,0,0,-7.5,0.4,0,0,0,0,0,0,0,0,0,0
J0019+2209,J001949.26+220926.5,SDSSJ0019+2209,He,0.6,-5.38,0,0,0,0,-9.7,0.2,0,0,-8.5,0.2,0,0,-8.4,0.2,0,0,-9.78,0.153179119,0,0,0,0,0,0
J0044+0418,J004451.69+041819.2,SDSSJ0044+0418,He,0.6,-5.3,0,0,0,0,-9.8,0.1,0,0,-8.4,0.2,0,0,-8.3,0.3,0,0,0,0,0,0,0,0,0,0
J0046+2717,J004634.22+271737.6,SDSSJ0046+2717,He,0.6,-5.32,0,0,0,0,-7.2,0.2,0,0,-6.3,0.3,-7.35,0.251779577,-5.4,0.2,0,0,0,0,0,0,0,0,0,0
J0047+1628,J004757.07+162836.5,SDSSJ0047+1628,He,0.6,-5.51,0,0,0,0,-8,0.2,0,0,-6.7,0.2,-8.85,0.192196419,-6.8,0.2,0,0,-8.98,0.171579321,0,0,0,0,0,0
J0052+1846,J005247.16+184649.5,SDSSJ0052+1846,He,0.6,-5.49,0,0,0,0,-9,0.3,0,0,-7.5,0.3,-9.55,0.325930142,-7.1,0.2,0,0,0,0,0,0,0,0,0,0
J0053+3115,J005304.15+311555.8,SDSSJ0053+3115,He,0.6,-5.41,0,0,0,0,-8.8,0.5,0,0,-7.6,0.5,0,0,-7.6,0.5,0,0,0,0,0,0,0,0,0,0
J0056+2453,J005649.27+245335.4,SDSSJ0056+2453,He,0.6,-5.41,0,0,0,0,-10.2,0.5,0,0,-9.1,0.5,0,0,-9,0.5,0,0,0,0,0,0,0,0,0,0
J0108-0537,J010825.79-053755.6,SDSSJ0108-0537,He,0.6,-5.46,0,0,0,0,-8.5,0.3,0,0,-7.9,0.3,0,0,-8.2,0.3,0,0,-8.98,0.136011257,0,0,0,0,0,0
J0114+3505,J011421.17+350547.1,SDSSJ0114+3505,He,0.6,-5.43,0,0,0,0,-8.4,0.1,0,0,-7.1,0.1,-8.95,0.221170236,-7,0,0,0,0,0,0,0,0,0,0,0
J0116+2050,J011646.10+205001.9,SDSSJ0116+2050,He,0.6,-5.42,0,0,-9.73,0.120350181,-8.8,0.1,-8.75,0.120350181,-7.6,0.1,0,0,-7.4,0.1,0,0,-9.28,0.083571324,0,0,0,0,0,0
J0117+0021,J011759.81+002138.1,SDSSJ0117+0021,He,0.6,-5.3,0,0,0,0,-8.8,0.1,0,0,-7.6,0.1,-9.48,0.117328226,-7.2,0.1,0,0,0,0,0,0,0,0,0,0
J0126+2534,J012620.48+253433.6,SDSSJ0126+2534,He,0.6,-5.37,0,0,0,0,-9.5,0.3,0,0,-8.3,0.5,0,0,-8.3,0.5,0,0,0,0,0,0,0,0,0,0
J0135+1302,J013504.11+130240.4,SDSSJ0135+1302,He,0.6,-5.38,0,0,0,0,-9.2,0.1,0,0,-8.1,0.3,0,0,-7.9,0.2,0,0,0,0,0,0,0,0,0,0
J0143+0113,J014300.52+011356.8,SDSSJ0143+0113,He,0.6,-5.36,0,0,0,0,-8.2,0.1,0,0,-7,0.1,0,0,-6.6,0.1,0,0,-8.38,0.077063317,0,0,0,0,0,0
J0144+1920,J014415.12+192021.4,SDSSJ0144+1920,He,0.6,-5.4,0,0,0,0,-8.7,0.2,0,0,-7.6,0.2,0,0,-7.3,0.2,0,0,-8.38,0.178531454,0,0,0,0,0,0
J0144+0305,J014441.64+030536.2,SDSSJ0144+0305,He,0.6,-5.33,0,0,0,0,-8.3,0.3,0,0,-7.2,0.3,0,0,-7.1,0.3,0,0,0,0,0,0,0,0,0,0
J0148-0112,J014834.00-011235.9,SDSSJ0148-0112,He,0.6,-5.29,0,0,0,0,-9,0.2,0,0,-7.9,0.5,0,0,-7.3,0.3,0,0,0,0,0,0,0,0,0,0
J0150+1354,J015008.55+135433.9,SDSSJ0150+1354,He,0.6,-5.56,0,0,0,0,-7.7,0.2,0,0,-6.8,0.2,-10.05,1.84E-01,-6,0.1,0,0,-7.98,0.162413645,0,0,0,0,0,0
J0158-0942,J015849.02-094225.3,SDSSJ0158-0942,He,0.6,-5.35,0,0,0,0,-9.9,0.2,0,0,-8.8,0.5,0,0,-8.7,0.5,0,0,0,0,0,0,0,0,0,0
J0201+2015,J020128.66+201521.8,SDSSJ0201+2015,He,0.6,-5.4,0,0,0,0,-9,0.2,0,0,-8,0.2,0,0,-7.3,0.2,0,0,0,0,0,0,0,0,0,0
J0208-0542,J020809.93-054258.3,SDSSJ0208-0542,He,0.6,-5.55,0,0,0,0,-8.2,0.3,0,0,-7.1,0.3,0,0,-7.2,0.3,0,0,-8.48,0.369429142,0,0,0,0,0,0
J0234-0510,J023407.46-051028.1,SDSSJ0234-0510,He,0.6,-5.32,0,0,0,0,-8.5,0.2,0,0,-7.3,0.2,0,0,-6.9,0.2,0,0,0,0,0,0,0,0,0,0
J0252-0401,J025206.06-040130.3,SDSSJ0252-0401,He,0.6,-5.3,0,0,0,0,-8.9,0.1,0,0,-8,0.2,-8.95,0.166282167,-6.8,0.1,0,0,-8.58,0.141949847,0,0,0,0,0,0
J0252+0054,J025253.20+005439.4,SDSSJ0252+0054,He,0.6,-5.23,0,0,0,0,-8.5,0.2,0,0,-7.2,0.2,0,0,-7.1,0.2,0,0,-7.98,0.159896394,0,0,0,0,0,0
J0447+1124,J044751.21+112403.8,SDSSJ0447+1124,He,0.6,-5.35,0,0,0,0,-9,0.3,0,0,-7.7,0.3,0,0,-7.3,0.3,0,0,0,0,0,0,0,0,0,0
J0721+3928,J072144.23+392843.3,SDSSJ0721+3928,He,0.6,-5.39,0,0,0,0,-9.3,0.2,0,0,-8.4,0.2,0,0,-7.7,0.2,0,0,0,0,0,0,0,0,0,0
J0736+4118,J073635.22+411828.2,SDSSJ0736+4118,He,0.6,-5.68,0,0,0,0,-8.5,0.3,0,0,-7.3,0.3,-8.95,0.145437628,-7.3,0.3,0,0,-9.68,0.116842217,0,0,0,0,0,0
J0739+3112,J073953.46+311204.2,SDSSJ0739+3112,He,0.6,-5.48,0,0,0,0,-9.2,0.4,0,0,-8,0.5,0,0,-7.9,0.5,0,0,0,0,0,0,0,0,0,0
J0741+3146,J074153.45+314620.4,SDSSJ0741+3146,He,0.6,-5.4,0,0,-9.51,0.176384206,-9,0.2,-8.54,0.176384206,-7.5,0.2,-9.05,0.176384206,-7.6,0.2,0,0,0,0,0,0,0,0,0,0
J0744+4649,J074414.66+464912.5,SDSSJ0744+4649,He,0.6,-5.72,0,0,-9.32,0.114834507,-8.3,0.1,0,0,-7.6,0.2,-9.63,0.114834507,-7.6,0.2,0,0,-9.2,0.075411962,0,0,0,0,0,0
J0744+4408,J074444.03+440845.6,SDSSJ0744+4408,He,0.6,-5.39,0,0,0,0,-8.6,0.2,0,0,-7.5,0.2,0,0,-7.4,0.2,0,0,-9.08,0.227924887,0,0,0,0,0,0
J0744+2701,J074450.24+270132.6,SDSSJ0744+2701,He,0.6,-5.28,0,0,0,0,-7.8,0.2,0,0,-7,0.2,0,0,-6.7,0.2,0,0,0,0,0,0,0,0,0,0
J0744+1640,J074456.21+164041.8,SDSSJ0744+1640,He,0.6,-5.38,0,0,0,0,-10.3,0.3,0,0,-9.1,0.5,0,0,-9.1,0.5,0,0,0,0,0,0,0,0,0,0
J0758+1013,J075853.46+101347.4,SDSSJ0758+1013,He,0.6,-5.59,0,0,0,0,-8.5,0.2,0,0,-7.1,0.2,-9.05,0.331961309,-7,0.2,0,0,-8.58,0.320465772,0,0,0,0,0,0
J0800+2242,J080003.90+224210.1,SDSSJ0800+2242,He,0.6,-5.27,0,0,0,0,-9.9,0.3,0,0,-8.7,0.5,0,0,-8.7,0.5,0,0,0,0,0,0,0,0,0,0
J0806+3055,J080626.70+305555.7,SDSSJ0806+3055,He,0.6,-5.43,0,0,0,0,-7.9,0.3,0,0,-7,0.3,-8.6,0.242739148,-6.8,0.2,0,0,0,0,0,0,0,0,0,0
J0807+4930,J080740.69+493059.7,SDSSJ0807+4930,He,0.6,-5.7,0,0,-8.97,0.317342773,-8.3,0.2,0,0,-7.2,0.2,-9.25,0.317342773,-6.8,0.2,0,0,-9.18,0.305297291,0,0,0,0,0,0
J0816+2330,J081606.19+233030.1,SDSSJ0816+2330,He,0.6,-5.33,0,0,-8.77,0.254583286,-7.6,0.3,0,0,-6.5,0.3,-7.8,0.254583286,-6,0.3,0,0,0,0,0,0,0,0,0,0
J0818+1247,J081828.12+124717.2,SDSSJ0818+1247,He,0.6,-5.32,0,0,0,0,-9,0.3,0,0,-7.8,0.4,0,0,-7.2,0.3,0,0,0,0,0,0,0,0,0,0
J0830-0319,J083033.66-031911.0,SDSSJ0830-0319,He,0.6,-5.33,0,0,0,0,-9.4,0.1,0,0,-8.2,0.1,0,0,-8.2,0.1,0,0,0,0,0,0,0,0,0,0
J0838+2322,J083858.56+232252.9,SDSSJ0838+2322,He,0.6,-5.35,0,0,0,0,-9.8,0.2,0,0,-8.7,0.5,0,0,-8.6,0.5,0,0,0,0,0,0,0,0,0,0
J0842+1406,J084223.14+140615.9,SDSSJ0842+1406,He,0.6,-5.32,0,0,0,0,-8.4,0.1,0,0,-7.4,0.1,0,0,-7.2,0.1,0,0,0,0,0,0,0,0,0,0
J0842+1536,J084239.85+153628.8,SDSSJ0842+1536,He,0.6,-5.32,0,0,0,0,-9.8,0.4,0,0,-8.6,0.2,0,0,-8.5,0.2,0,0,0,0,0,0,0,0,0,0
J0843+5614,J084300.23+561452.8,SDSSJ0843+5614,He,0.6,-5.36,0,0,0,0,-8.7,0.2,0,0,-7.5,0.2,0,0,-6.9,0.2,0,0,-8.28,0.159019155,0,0,0,0,0,0
J0851+1543,J085100.23+154301.6,SDSSJ0851+1543,He,0.6,-5.45,0,0,0,0,-8.6,0.1,0,0,-8.2,0.2,0,0,-7.4,0.2,0,0,0,0,0,0,0,0,0,0
J0852+3402,J085217.60+340211.3,SDSSJ0852+3402,He,0.6,-5.51,0,0,0,0,-10.1,0.3,0,0,-8.9,0.5,-10.85,0.217347828,-8.9,0.5,0,0,-10.68,0.199349137,0,0,0,0,0,0
J0901+0752,J090146.87+075206.8,SDSSJ0901+0752,He,0.6,-5.51,0,0,-8.77,0.137344195,-7.1,0.2,0,0,-6.1,0.2,-8.05,0.137344195,-5.8,0.2,0,0,-7.68,0.10659938,0,0,0,0,0,0
J0906+1141,J090652.19+114149.9,SDSSJ0906+1141,He,0.6,-5.41,0,0,-9.22,0.257050749,-8.5,0.2,0,0,-7.3,0.2,0,0,-6.9,0.2,0,0,-9.03,0.242022907,0,0,0,0,0,0
J0908+5136,J090803.35+513633.1,SDSSJ0908+5136,He,0.6,-5.34,0,0,0,0,-10.1,0.3,0,0,-9,0.3,0,0,-8.9,0.3,0,0,0,0,0,0,0,0,0,0
J0908+4119,J090814.52+411918.3,SDSSJ0908+4119,He,0.6,-5.33,0,0,0,0,-8.7,0.3,0,0,-7.1,0.3,0,0,-6.8,0.2,0,0,0,0,0,0,0,0,0,0
J0913+2627,J091322.38+262752.0,SDSSJ0913+2627,He,0.6,-5.42,0,0,0,0,-9.7,0.3,0,0,-8.5,0.4,0,0,-8.5,0.5,0,0,0,0,0,0,0,0,0,0
J0913+4127,J091356.05+412728.6,SDSSJ0913+4127,He,0.6,-5.56,0,0,-9.12,0.317342773,-8.6,0.3,0,0,-7.4,0.5,-9.5,0.317342773,-7.3,0.3,0,0,0,0,0,0,0,0,0,0
J0916+2540,J091621.36+254028.4,SDSSJ0916+2540,He,0.6,-5.82,0,0,-8.77,0.116066744,-7.5,0.2,0,0,-7.2,0.2,-8.92,0.116066744,-6.5,0.2,0,0,-9.34,0.07727541,0,0,0,0,0,0
J0924+4301,J092450.03+430136.4,SDSSJ0924+4301,He,0.6,-5.32,0,0,0,0,-10.2,0.4,0,0,-9,0.5,0,0,-9,0.5,0,0,0,0,0,0,0,0,0,0
J0925+3130,J092523.10+313019.0,SDSSJ0925+3130,He,0.6,-5.47,0,0,0,0,-8.6,0.2,0,0,-7.6,0.2,0,0,-7.4,0.2,0,0,-9.28,0.099111686,0,0,0,0,0,0
J0929+4247,J092932.50+424757.9,SDSSJ0929+4247,He,0.6,-5.4,0,0,0,0,-8.3,0.2,0,0,-7.1,0.2,-8.85,0.178530146,-6.5,0.2,0,0,-8.48,0.156118587,0,0,0,0,0,0
J0933+6334,J093320.01+633441.2,SDSSJ0933+6334,He,0.6,-5.48,0,0,0,0,-8.6,0.3,0,0,-7,0.3,-9.15,0.377373703,-7,0.3,0,0,0,0,0,0,0,0,0,0
J0937+5228,J093719.14+522802.4,SDSSJ0937+5228,He,0.6,-5.39,0,0,0,0,-8.4,0.1,0,0,-7.4,0.2,-9.25,0.125877511,-6.9,0.1,0,0,-8.98,0.09135178,0,0,0,0,0,0
J0939+4136,J093916.04+413612.9,SDSSJ0939+4136,He,0.6,-5.48,0,0,0,0,-8.1,0.2,0,0,-6.6,0.2,-8.35,0.200504435,-6.8,0.2,0,0,-8.38,0.180837021,0,0,0,0,0,0
J0939+5019,J093944.58+501917.6,SDSSJ0939+5019,He,0.6,-5.56,0,0,0,0,-8.4,0.2,0,0,-7,0.2,-8.85,0.211699861,-6.7,0.2,0,0,-9.38,0.193175649,0,0,0,0,0,0
J0946+2024,J094648.94+202423.2,SDSSJ0946+2024,He,0.6,-5.27,0,0,0,0,-8,0.2,0,0,-6.9,0.2,0,0,-6.5,0.2,0,0,0,0,0,0,0,0,0,0
J0948+3008,J094813.74+300851.2,SDSSJ0948+3008,He,0.6,-5.4,0,0,0,0,-9.1,0.2,0,0,-8.1,0.2,0,0,-7.9,0.2,0,0,0,0,0,0,0,0,0,0
J0956+5912,J095645.15+591240.6,SDSSJ0956+5912,He,0.6,-5.3,0,0,0,0,-7.1,0.1,0,0,-6.2,0.1,-7.45,0.122102526,-5.2,0.1,0,0,-6.55,0.086075704,0,0,0,0,0,0
J1005+2244,J100537.43+224403.1,SDSSJ1005+2244,He,0.6,-5.36,0,0,0,0,-9.1,0.4,0,0,-7.8,0.5,0,0,-7.9,0.5,0,0,0,0,0,0,0,0,0,0
J1006+1752,J100609.16+175221.3,SDSSJ1006+1752,He,0.6,-5.4,0,0,0,0,-9.5,0.5,0,0,-8.3,0.5,0,0,-8.3,0.5,0,0,0,0,0,0,0,0,0,0
J1014+2827,J101451.15+282701.6,SDSSJ1014+2827,He,0.6,-5.59,0,0,-9.27,0.337453714,-7.9,0.3,0,0,-6.5,0.3,-8.65,0.337453714,-6.4,0.2,0,0,-8.08,0.326151819,0,0,0,0,0,0
J1017+3447,J101711.54+344710.5,SDSSJ1017+3447,He,0.6,-5.35,0,0,0,0,-9.8,0.5,0,0,-8.6,0.5,0,0,-8.6,0.5,0,0,0,0,0,0,0,0,0,0
J1017+2419,J101750.24+241911.6,SDSSJ1017+2419,He,0.6,-5.32,0,0,0,0,-8.4,0.2,0,0,-7.3,0.2,0,0,-6.7,0.2,0,0,-8.48,0.132191709,0,0,0,0,0,0
J1019+3535,J101924.73+353527.6,SDSSJ1019+3535,He,0.6,-5.51,0,0,0,0,-8.8,0.4,0,0,-7.9,0.4,0,0,-7,0.4,0,0,0,0,0,0,0,0,0,0
J1019+2045,J101959.51+204553.4,SDSSJ1019+2045,He,0.6,-5.48,0,0,0,0,-9.4,0.4,0,0,-8.2,0.5,0,0,-8.2,0.5,0,0,0,0,0,0,0,0,0,0
J1024+4531,J102414.83+453109.9,SDSSJ1024+4531,He,0.6,-5.45,0,0,0,0,-8.4,0.2,0,0,-7.6,0.2,0,0,-7.3,0.2,0,0,0,0,0,0,0,0,0,0
J1024+1014,J102438.05+101410.5,SDSSJ1024+1014,He,0.6,-5.61,0,0,-8.72,0.286592783,-7.7,0.3,0,0,-6.6,0.3,-8.6,0.286592783,-6.1,0.3,0,0,-8.83,0.273194844,0,0,0,0,0,0
J1032+1338,J103205.15+133833.4,SDSSJ1032+1338,He,0.6,-5.46,0,0,0,0,-9.1,0.3,0,0,-8.1,0.3,0,0,-7.3,0.3,0,0,-8.78,0.274920809,0,0,0,0,0,0
J1033+1809,J103352.89+180935.3,SDSSJ1033+1809,He,0.6,-5.49,0,0,0,0,-8.6,0.3,0,0,-7.6,0.3,0,0,-7.7,0.3,0,0,0,0,0,0,0,0,0,0
J1038-0036,J103809.19-003622.5,SDSSJ1038-0036,He,0.6,-5.28,0,0,-9.15,0.102911616,-7.4,0.1,0,0,-6.9,0.1,0,0,-6.3,0.1,0,0,-8.15,0.055594971,0,0,0,0,0,0
J1038+0432,J103839.01+043223.8,SDSSJ1038+0432,He,0.6,-5.56,0,0,0,0,-7.6,0.3,0,0,-7,0.2,-8.8,0.180161151,-6.6,0.2,0,0,-9.23,0.15798114,0,0,0,0,0,0
J1040+2407,J104046.48+240759.5,SDSSJ1040+2407,He,0.6,-5.62,0,0,-9.17,0.132558295,-8.1,0.2,0,0,-7.2,0.2,-9.25,0.132558295,-6.8,0.1,0,0,-8.78,0.100357867,0,0,0,0,0,0
J1041+3432,J104130.65+343240.7,SDSSJ1041+3432,He,0.6,-5.25,0,0,0,0,-8,0.2,0,0,-6.8,0.2,0,0,-6.8,0.2,0,0,0,0,0,0,0,0,0,0
J1043+3516,J104319.84+351641.6,SDSSJ1043+3516,He,0.6,-5.3,0,0,-10.96,0.144984157,-9.3,0.1,-8.97,0.144984157,-7.6,0.1,-9.34,0.144984157,-7.5,0.1,0,0,0,0,0,0,0,0,0,0
J1046+1329,J104658.12+132911.3,SDSSJ1046+1329,He,0.6,-5.45,0,0,0,0,-9.3,0.3,0,0,-8.2,0.5,0,0,-8.1,0.5,0,0,0,0,0,0,0,0,0,0
J1055+3725,J105533.73+372542.7,SDSSJ1055+3725,He,0.6,-5.65,0,0,0,0,-8.4,0.3,0,0,-8.2,0.5,-9.35,0.160939912,-8.2,0.2,0,0,0,0,0,0,0,0,0,0
J1058+3143,J105826.60+314358.3,SDSSJ1058+3143,He,0.6,-5.26,0,0,0,0,-9,0.1,0,0,-7.7,0.2,0,0,-7.4,0.2,0,0,0,0,0,0,0,0,0,0
J1102+2827,J110216.09+282730.7,SDSSJ1102+2827,He,0.6,-5.54,0,0,0,0,-7.8,0.4,0,0,-6.7,0.4,-8.35,0.377373703,-6.2,0.2,0,0,-7.78,0.367302208,0,0,0,0,0,0
J1102+0214,J110234.21+021459.2,SDSSJ1102+0214,He,0.6,-5.35,0,0,0,0,-9.8,0.1,0,0,-8.6,0.4,0,0,-8,0.5,0,0,0,0,0,0,0,0,0,0
J1103+4144,J110304.15+414434.9,SDSSJ1103+4144,He,0.6,-5.41,0,0,0,0,-9.4,0.1,0,0,-8.3,0.2,0,0,-7.7,0.2,0,0,-9.23,0.10927814,0,0,0,0,0,0
J1105+0228,J110556.17+022849.0,SDSSJ1105+0228,He,0.6,-5.46,0,0,0,0,-9.1,0.4,0,0,-8,0.4,0,0,-7.6,0.2,0,0,0,0,0,0,0,0,0,0
J1112+0700,J111215.06+070052.4,SDSSJ1112+0700,He,0.6,-5.2,0,0,0,0,-9.7,0.2,0,0,-8.5,0.5,0,0,-7.6,0.3,0,0,-9.93,0.144953624,0,0,0,0,0,0
J1132+3323,J113209.59+332353.0,SDSSJ1132+3323,He,0.6,-5.5,0,0,-8.77,0.281267162,-8.3,0.2,0,0,-7.1,0.2,-8.95,0.281267162,-6.8,0.2,0,0,-8.78,0.267602721,0,0,0,0,0,0
J1134+1542,J113410.85+154245.9,SDSSJ1134+1542,He,0.6,-5.37,0,0,0,0,-8.5,0.1,0,0,-7.3,0.4,0,0,-6.9,0.1,0,0,-8.48,0.23148293,0,0,0,0,0,0
J1144+3720,J114408.05+372007.8,SDSSJ1144+3720,He,0.6,-5.26,0,0,0,0,-8.5,0.2,0,0,-7.6,0.4,0,0,-7,0.2,0,0,-8.58,0.162780782,0,0,0,0,0,0
J1144+1218,J114441.92+121829.2,SDSSJ1144+1218,He,0.6,-5.47,0,0,0,0,-9.3,0.1,-10.1,0.138393536,-8.3,0.2,-10.19,0.138393536,-7.8,0.2,0,0,0,0,0,0,0,0,0,0
J1147+5429,J114709.09+542940.8,SDSSJ1147+5429,He,0.6,-5.52,0,0,0,0,-9.5,0.5,0,0,-8.3,0.5,0,0,-8.3,0.5,0,0,-10.18,0.389775225,0,0,0,0,0,0
J1149+0519,J114944.95+051947.7,SDSSJ1149+0519,He,0.6,-5.29,0,0,0,0,-8.2,0.1,0,0,-7.5,0.2,0,0,-7.3,0.1,0,0,0,0,0,0,0,0,0,0
