wdid,name,icrsra,icrsdec,spectype,teff,logg,Dpc,V,su
Gaia DR2 1140292479690791296,Gaia EDR3 1140292483988569856,07 03 56.70,78 05 02.78,DA,5341.15345,7.857719,24.09,16.46,
Gaia DR2 1146403741412820864,Gaia EDR3 1146403741412820864,10 22 01.37,82 43 07.01,DA,5490.0,8.32,39.82,,
Gaia DR2 1282448170543051520,Gaia EDR3 1282448170543051520,14 45 28.02,29 21 24.40,DA,5350.13876,7.940245,38.42,,19.216
Gaia DR2 131188715200383872,Gaia EDR3 131188715200383872,02 31 16.90,28 59 39.63,DA,6979.20363,7.667974,27.87,15.1,
Gaia DR2 1348795004265872000,Gaia EDR3 1348795004265872000,17 34 04.31,44 23 02.01,DA,4998.41662,7.986189,37.47,,19.854
Gaia DR2 1385719147346936064,Gaia EDR3 1385719147346936064,16 13 30.42,44 28 00.23,DA,5281.89703,7.997404,30.34,,24.635
Gaia DR2 143076256963396480,Gaia EDR3 143076256963396480,02 53 28.34,37 59 57.29,DA,6481.23144,7.923893,37.03,,
Gaia DR2 1647162396588999552,Gaia EDR3 1647162396588999552,16 06 06.27,70 22 26.51,DA,6286.72597,7.969628,35.85,,
Gaia DR2 1703379704562897280,Gaia EDR3 1703379704562897280,16 34 11.97,75 58 59.93,DA,9915.0,7.634,33.49,,15.201
Gaia DR2 1797472370615364992,Gaia EDR3 1797472370615364992,21 33 43.62,24 14 54.75,DA,6315.18149,8.378516,35.05,,18.121
Gaia DR2 1900382604528495744,Gaia EDR3 1900382604528495744,22 07 51.86,34 28 45.28,DA,10068.6603,8.012143,39.75,15.11,
Gaia DR2 190802650815160960,Gaia EDR3 190802650815160960,05 30 25.95,39 39 15.18,DA,5451.77196,7.920136,33.86,,
Gaia DR2 1989342372349280384,Gaia EDR3 1989342372349280384,22 57 25.41,51 30 05.60,DA,7210.67954,8.405425,36.56,,
Gaia DR2 2018864362679341824,Gaia EDR3 2018864362679341824,19 23 59.28,21 41 02.33,DA,8749.21237,7.545423,35.46,,
Gaia DR2 2024985481361040384,Gaia EDR3 2024985481361040384,19 36 18.57,26 32 55.73,DA,24380.2707,8.529566,30.14,,
Gaia DR2 2064689567732385792,Gaia EDR3 2064689567732385792,20 33 21.91,39 54 08.14,DA,5927.51562,8.388378,20.75,16.35,17.503
Gaia DR2 2078430778727685632,Gaia EDR3 2078430778727685632,19 51 18.99,42 09 39.30,DA,5053.61249,8.017583,38.42,,
Gaia DR2 2080526555267049984,Gaia EDR3 2080526555267049984,19 45 29.62,46 50 00.41,DA,4847.88556,7.900849,28.76,,
Gaia DR2 2118649750133781376,Gaia EDR3 2118649750133781376,18 31 58.83,46 58 29.57,DA,7378.42513,8.015813,23.32,,
Gaia DR2 2127566548919332608,Gaia EDR3 2127566548919332608,19 26 26.86,46 20 15.94,DA,8132.78169,8.214128,33.66,15.96,
Gaia DR2 2142307563871222912,Gaia EDR3 2142307563871222912,19 27 25.00,56 44 56.48,DA,6533.42551,8.35934,31.79,,
Gaia DR2 2149253075743572224,Gaia EDR3 2149253075743572224,18 21 47.23,55 09 07.45,DA,4887.55385,7.859318,30.94,,
Gaia DR2 2199371701965748992,Gaia EDR3 2199371701965748992,22 00 52.63,58 22 01.90,DA,5379.04866,7.937614,38.04,,
Gaia DR2 2202703050401536000,Gaia EDR3 2202703050401536000,21 51 39.93,59 17 34.55,DAH,5095.37478,7.979122,8.46,,
Gaia DR2 232990572675079296,Gaia EDR3 232990572675079296,04 21 29.45,46 07 56.12,DA,7786.73958,7.991321,26.56,15.17,
Gaia DR2 2407167579853954688,Gaia EDR3 2407167579853954688,23 15 30.59,-14 40 06.63,DA,8827.0,8.385,28.87,15.13,
Gaia DR2 244214799689691904,Gaia EDR3 244214799689691904,03 55 56.53,45 25 06.05,DA,5061.60534,7.904663,31.47,,
Gaia DR2 2484544095751034496,Gaia EDR3 2484544095751034496,01 37 05.02,-02 07 38.87,DA,7260.0,8.31,35.73,,17.152
Gaia DR2 2502097283492466560,Gaia EDR3 2502097283492466560,02 35 51.34,01 18 44.85,DA:,6770.0,8.002,33.04,,16.978
Gaia DR2 2516606022320239104,Gaia EDR3 2516606022320239104,02 21 57.86,04 45 19.21,DA,7252.0,8.085,39.45,,17.045
Gaia DR2 2524879812959998592,J010338.56-052251.96,01 03 38.64,-05 22 49.41,DAH:,9040.0,9.34,29.05,,17.657
Gaia DR2 2531326283993100416,Gaia EDR3 2531326283993100416,01 04 16.48,-03 50 26.59,DA,5280.0,8.29,35.59,17.55,19.772
Gaia DR2 2568588664341691520,Gaia EDR3 2568588664341691520,01 42 58.14,07 30 45.77,DA,5495.37115,8.009099,39.80,,19.002
Gaia DR2 2582335342824976768,Gaia EDR3 2582335342824976768,00 55 03.61,10 10 04.79,DA,6186.82552,8.016777,26.57,16.12,17.095
Gaia DR2 2587268134239449728,Gaia EDR3 2587268134239449728,01 28 33.85,13 51 21.21,DA,12877.0,7.897,37.64,,14.596
Gaia DR2 261664427174056320,Gaia EDR3 261664427174056320,05 15 29.86,50 21 38.99,DA,9571.07362,7.997249,38.52,15.2,
Gaia DR2 2667464656943675392,Gaia EDR3 2667464656943675392,21 43 24.08,-06 59 49.46,DA,8866.0,8.422,18.15,,15.297
Gaia DR2 2683452758602312192,Gaia EDR3 2683452758602312192,22 02 53.83,02 37 38.40,DA,5747.01671,8.198346,29.97,,18.242
Gaia DR2 2690697646876721152,Gaia EDR3 2690697646876721152,21 06 46.87,01 06 33.47,DA,6029.68364,7.943236,38.48,,17.983
Gaia DR2 2733055335904034432,Gaia EDR3 2733055335904034432,22 34 18.98,14 56 53.90,DA,6329.0,8.031,33.87,,17.533
Gaia DR2 2855386170682263424,Gaia EDR3 2855386170682263424,00 21 16.27,25 31 34.59,DA,9187.45618,8.492032,28.11,,15.929
Gaia DR2 3032020450247993600,Gaia EDR3 3032020450247993600,07 24 35.18,-13 38 35.79,DA,4940.0,8.04,36.24,17.31,20.075
Gaia DR2 3059515898856688000,Gaia EDR3 3059515898856688000,07 12 06.08,-04 28 12.00,DA,5280.0,8.06,36.27,,
Gaia DR2 3112162508466471808,Gaia EDR3 3112162508466471808,06 58 45.51,-01 15 57.23,DA,4840.0,8.02,37.49,,
Gaia DR2 3156974449176326528,Gaia EDR3 3156974449176326528,07 17 02.74,11 25 38.67,DA,4688.93169,7.783584,29.65,,
Gaia DR2 3160815489969826944,Gaia EDR3 3160815489969826944,06 59 10.88,12 25 24.64,DA,4918.84278,7.845129,36.98,,19.896
Gaia DR2 3169486960220617088,Gaia EDR3 3169486960220617088,07 23 00.20,16 17 04.83,DA,11448.0,8.313982,37.18,15.01,
Gaia DR2 3209308900555979776,Gaia EDR3 3209308900555979776,05 24 36.26,-05 35 12.84,DA,17233.0,8.023,35.74,13.89,13.862
Gaia DR2 3249479592235301376,Gaia EDR3 3249479592235301376,03 45 01.67,-03 48 49.06,DA,4960.0,7.85,31.07,,
Gaia DR2 330661599315957504,Gaia EDR3 330661599315957504,02 08 09.24,37 29 38.13,DA,5557.64374,8.496144,33.04,,
Gaia DR2 355669578975070976,Gaia EDR3 355669578975070976,02 18 39.68,50 13 48.94,DA,4839.2221,7.759319,27.04,,
Gaia DR2 3575728709655386752,Gaia EDR3 3575728709655386752,12 00 55.79,-10 32 21.12,DA,7950.0,8.44,33.66,16.45,
Gaia DR2 3583402849843287680,Gaia EDR3 3583402849843287680,12 29 55.77,-07 07 28.68,DA,4950.0,7.8,35.37,17.45,
Gaia DR2 3643555726544985088,Gaia EDR3 3643555726544985088,14 07 09.76,-06 26 40.82,DA,8389.0,8.191,24.59,14.93,
Gaia DR2 3750749378584132992,Gaia EDR3 3750749378584132992,10 30 55.45,-14 23 59.48,DA,6040.0,8.21,27.66,,
Gaia DR2 3783206210217512320,Gaia EDR3 3783206210217512320,11 19 13.20,-08 31 36.78,DA,5530.0,8.04,30.28,,
Gaia DR2 406775841506041344,Gaia EDR3 406775841506041344,01 29 24.05,51 08 45.20,DA,21853.3206,7.998572,38.37,13.536,13.309
Gaia DR2 4068499305485306240,Gaia EDR3 4068499305485306240,17 49 35.72,-23 55 02.68,DAZ,7425.0,8.061,26.6,15.42,
Gaia DR2 4126670518631322880,Gaia EDR3 4126670518631322880,16 49 51.17,-21 55 04.78,DA,5040.0,7.94,36.77,,
Gaia DR2 4139348334376604928,Gaia EDR3 4139348334376604928,17 04 38.04,-14 46 26.29,DA,7440.0,8.42,32.67,,
Gaia DR2 4146666271458052352,Gaia EDR3 4146666271458052352,18 17 45.81,-13 35 26.65,DA,6050.0,8.38,32.53,,
Gaia DR2 4150020774057837440,Gaia EDR3 4150020774057837440,17 46 20.40,-12 34 26.58,DA,5970.0,8.24,37.07,,
Gaia DR2 4154063678315488640,Gaia EDR3 4154063678315488640,18 23 47.50,-11 23 47.92,DA,5560.0,8.01,36.08,,
Gaia DR2 4168312459956062208,Gaia EDR3 4168312459956062208,17 38 34.52,-08 26 14.80,DAZ,7050.0,8.04,30.41,,
Gaia DR2 4237555506083389568,Gaia EDR3 4237555506083389568,20 04 45.49,01 09 28.76,DA,6506.9945,8.323462,32.35,,24.635
Gaia DR2 4240231824768647040,Gaia EDR3 4240231824768647040,19 50 03.68,00 33 59.30,DA,5797.24789,7.928674,35.88,,
Gaia DR2 4257063458004688896,WDJ182951.89-053623.17,18 29 52.01,-05 36 21.37,DA,5450.0,7.97,39.63,,
Gaia DR2 4293873732939569920,Gaia EDR3 4293873732939569920,19 21 26.90,06 13 21.58,DA,5882.66177,8.136326,18.15,15.47,
Gaia DR2 4314903198513595776,Gaia EDR3 4314903198513595776,19 29 38.67,11 17 53.97,DA,20220.0013,7.936906,36.60,,
Gaia DR2 4323956302321933952,Gaia EDR3 4323956302321933952,16 28 18.77,-17 39 19.72,DA,4820.0,7.79,32.27,,
Gaia DR2 4341495230772911616,Gaia EDR3 4341495230772911616,16 07 00.60,-14 04 23.68,DAH,5700.0,8.05,27.51,,
Gaia DR2 4341773063622911872,Gaia EDR3 4341773063622911872,16 04 20.37,-13 31 25.48,DA,4960.0,7.76,37.50,,
Gaia DR2 439905192004402304,Gaia EDR3 439905192004402304,03 08 50.61,51 28 19.49,DA,5090.75016,7.923787,36.75,,
Gaia DR2 4483974792231866624,Gaia EDR3 4483974792231866624,18 26 24.42,11 20 45.09,DA,4858.24522,7.845059,26.99,,
Gaia DR2 4484184592790777728,Gaia EDR3 4484184592790777728,18 25 23.88,11 35 58.06,DA,4847.74916,7.865104,19.64,,
Gaia DR2 4484277256704949376,Gaia EDR3 4484277256704949376,18 24 17.77,12 09 41.19,DA,5161.50515,8.054227,32.81,,
Gaia DR2 4504577986571873280,Gaia EDR3 4504577986571873280,18 47 41.60,12 26 31.79,DA,10020.8631,8.374034,28.85,,
Gaia DR2 4585067258532443776,Gaia EDR3 4585067258532443776,18 20 21.66,26 19 36.69,DA,4887.40341,8.191306,39.78,,
Gaia DR2 4590489981163833984,Gaia EDR3 4590489981163833984,18 09 19.54,29 57 22.04,DA,22514.6663,8.384231,24.45,,
Gaia DR2 459237630076876672,Gaia EDR3 459237630076876672,02 27 04.37,59 15 02.30,DA,7286.75136,7.846336,37.69,15.97,
Gaia DR2 4604247070649603584,Gaia EDR3 4604247070649603584,17 53 52.11,33 06 23.12,DA,17123.3011,7.986772,35.70,13.24,
Gaia DR2 4613612951211823616,Gaia EDR3 4613612951211823616,03 17 18.28,-85 32 31.65,DA,,,29.39,13.66,
Gaia DR2 4805691447831511680,Gaia EDR3 4805691447831511680,05 28 44.13,-43 04 49.81,DA,,,38.33,16.09,
Gaia DR2 481698110012697728,Gaia EDR3 481698110012697728,05 37 14.83,67 59 49.53,DAH,7748.27607,8.330083,35.01,,
Gaia DR2 4860061541910268160,Gaia EDR3 4860061541910268160,03 40 10.97,-36 10 38.68,DA9,,,34.39,,
Gaia DR2 5167424240722533760,Gaia EDR3 5167424240722533760,03 11 24.62,-08 53 25.66,DA,4920.0,7.79,38.96,,
Gaia DR2 53278867446391040,Gaia EDR3 53278867446391040,03 58 26.75,21 57 22.04,DAZ,6784.0,8.223,36.14,,
Gaia DR2 54253618862057728,Gaia EDR3 54253618862057728,03 26 31.66,15 57 17.10,DA,5680.62186,8.178924,38.59,,
Gaia DR2 551153263105246208,Gaia EDR3 551153263105246208,04 12 46.23,75 49 42.68,DAe,8514.12007,8.24665,35.05,15.73,
Gaia DR2 5753337533146097280,Gaia EDR3 5753337533146097280,08 25 32.28,-07 28 22.70,DA,15550.0,7.97,35.48,13.91,
Gaia DR2 6178524211524592640,Gaia EDR3 6178524211524592640,13 55 09.71,-26 22 50.32,DA,6080.0,8.06,32.53,16.71,
Gaia DR2 6246049446837287680,Gaia EDR3 6246049446837287680,16 19 16.13,-18 31 13.10,DA,5340.0,8.34,38.42,,
Gaia DR2 63054590968017408,Gaia EDR3 63054590968017408,03 45 12.06,19 40 24.24,DA,12367.0,8.225893,28.25,,
Gaia DR2 6310804634396281984,Gaia EDR3 6310804634396281984,14 43 17.92,-14 37 17.37,DA,6610.0,8.2,28.73,16.37,
Gaia DR2 6389551313580046464,Gaia EDR3 6389551313580046464,23 31 45.77,-66 56 08.86,DA,,,39.51,,
Gaia DR2 6479860113444922368,Gaia EDR3 6479860113444922368,21 02 22.38,-48 27 48.49,DAwk,,,38.38,15.07,
Gaia DR2 6673731810450381056,Gaia EDR3 6673731810450381056,20 06 10.07,-43 55 55.18,DA,,,39.43,15.69,
Gaia DR2 6740493675455190784,Gaia EDR3 6740493675455190784,19 44 54.80,-36 03 13.11,DA,,,29.61,14.0,
Gaia DR2 6844375121726139520,Gaia EDR3 6844375121726139520,21 39 57.39,-12 45 50.08,DA,7730.0,8.36,36.74,16.46,
Gaia DR2 6865904860773722496,Gaia EDR3 6865904860773722496,20 06 32.24,-21 01 42.27,DA,5070.0,7.9,39.09,,
Gaia DR2 688606063549945600,Gaia EDR3 688606063549945600,09 12 16.49,25 38 20.72,DA,6577.0,8.057,37.78,,17.53
Gaia DR2 85787470611883008,Gaia EDR3 85787470611883008,02 27 24.72,18 07 22.62,DA,8443.87011,7.974134,37.42,,
Gaia DR2 859567752163281792,Gaia EDR3 859567752163281792,11 34 44.63,61 08 25.52,DA,7477.0,7.97,28.11,15.45,16.025
Gaia DR2 885100916128136064,Gaia EDR3 885100916128136064,07 22 05.85,28 06 26.06,DA,5196.13123,8.028445,36.44,,
Gaia DR2 933287876501371520,Gaia EDR3 933287876501371520,08 01 31.69,48 52 52.62,DA,5161.0,7.944,35.83,,19.47
Gaia DR2 960039814744267520,Gaia EDR3 960039814744267520,06 20 06.15,42 05 42.99,DA,6651.14828,8.332279,37.68,,
Gaia DR2 980918204822332416,Gaia EDR3 980918204822332416,07 05 49.53,51 42 43.15,DA,4970.92152,8.138701,39.83,,
Gaia DR2 995112350178946048,Gaia EDR3 995112350178946048,06 32 35.87,55 59 01.65,DAH,9965.33097,8.523592,37.04,,
HD 13445B,GJ86B,02 10 26.20,-50 49 25.00,DA,8184.0,7.81,10.78,14.0,
HD 140901B,Gaia EDR3 6009537829925128064,15 47 29.45,-37 55 11.81,DA,10402.0,7.97,15.22,12.8,
HD 216777B,Gaia EDR3 2610488514148351360,22 55 50.06,-07 50 03.14,DA,6705.0,7.979,35.95,16.5,17.235
HD 283750B,Gaia EDR3 151650935831913216,04 36 45.17,27 09 49.15,DA,5505.1017,8.014662,17.40,15.79,
HD 340611,Gaia EDR3 1831553382794173824,20 34 21.41,25 03 40.74,DA,20295.1236,7.945533,14.83,11.55,
HE 0426-0455,Gaia EDR3 3202808828330265088,04 29 26.17,-04 48 44.64,DA,13846.0,8.051,39.34,14.45,14.696
HG 8-7,Gaia EDR3 66144699680456320,04 04 34.29,25 08 48.22,DA,12378.1596,8.045288,26.47,,
HS 1443+2934,Gaia EDR3 1282448170543051648,14 45 28.38,29 21 32.04,DA,12305.0904,7.95855,38.39,,14.87
HS 1544+3800,Gaia EDR3 1376326912864142336,15 46 05.34,37 51 27.72,DA,13065.0,8.05,37.48,14.46,14.758
HZ 4,Gaia EDR3 3302846072717868416,03 55 22.18,09 47 18.05,DA,14638.8898,8.306858,34.98,14.47,
L 1046-18 B,Gaia EDR3 3701290326205270528,12 16 51.17,02 58 06.89,DA,6751.0,7.81,23.38,15.32,16.178
L 270-31,Gaia EDR3 5945252202546434432,17 47 47.01,-52 07 12.60,DA,20000.0,8.0,38.92,15.62,
L 462-56 B,Gaia DR2 5436014972680358272,09 36 59.50,-37 21 24.10,DA,7920.0,8.04,26.26,15.18,
L 50-73,Gaia EDR3 4689789625044431616,00 13 50.69,-71 49 58.22,DA,6340.0,7.89,18.80,15.17,
L 577-71,Gaia EDR3 2313836325604479616,23 54 00.68,-33 16 37.52,DA,8663.0,8.03,23.20,13.56,
L 870-2,Gaia EDR3 2480523216087975040,01 38 00.02,-04 59 50.27,DA+DA,7168.0,7.163,12.62,12.84,14.983
LAMOST J033149.69+305944.92,LAMOST J033149.68+305944.9,03 31 49.69,30 59 44.92,DA,20152.0,8.57,25.0,,
LAMOST J053931.86+285456.66,LAMOST J053931.86+285456.66,05 39 31.86,28 54 56.66,DA,23865.0,8.63,15.0,,
LAMOST J054613.53+255031.70,LAMOST J054613.52+255031.7,05 46 13.53,25 50 31.70,DA,20760.0,7.95,27.0,,
LAMOST J063517.47+054917.94,LAMOST J063517.47+054917.94,06 35 17.47,05 49 17.94,DA,22885.0,7.48,38.0,,
LAMOST J064438.16+030704.39,LAMOST J064438.16+030704.39,06 44 38.16,03 07 04.39,DA,12067.0,8.37,5.0,,
LAWD 11,Gaia EDR3 104648944047154432,02 08 47.71,25 14 08.05,DA,18836.0,7.566,39.08,,13.331
LAWD 13,Gaia EDR3 4645960583300470656,02 56 19.30,-70 22 12.65,DA,10743.0,8.07,25.23,14.07,
LAWD 23,Gaia EDR3 943770757800160384,06 47 37.68,37 30 42.06,DA,21161.0,8.187,17.08,12.06,12.069
LAWD 24,Gaia EDR3 5536077746353130240,07 33 37.91,-42 53 46.42,DA,15570.0,8.12,33.70,14.16,
LAWD 26,Gaia EDR3 5273943488410008832,07 53 12.28,-67 47 55.22,DA,5620.0,7.96,8.17,13.96,
LAWD 33,Gaia EDR3 5353122722363361920,10 55 12.89,-55 19 01.16,DA,14770.0,8.0,35.35,14.32,
LAWD 52,Gaia EDR3 1686708050268594944,13 38 49.21,70 17 07.25,DAZ,20622.7009,7.948771,26.50,12.77,
LAWD 53,Gaia EDR3 6177238676273826304,13 51 22.76,-27 34 00.97,DA,9166.0,7.853,37.61,15.0,
LAWD 80,Gaia EDR3 6853784501721502720,20 10 17.64,-21 46 50.90,DA,9545.0,7.944,26.91,14.4,
LAWD 86,Gaia EDR3 2274076297221555968,21 26 57.87,73 38 39.64,DA,15553.0,7.945,22.23,12.88,13.311
LAWD 88,Gaia EDR3 2300234782654298624,21 33 45.81,83 03 41.51,DA,17312.3009,7.922936,26.42,,
LAWD 96,Gaia EDR3 4994877094997259264,00 02 11.62,-43 10 06.38,DA,8506.0,8.38,8.33,12.97,
LHS 1093,Gaia EDR3 2528728726428345216,00 32 10.54,-02 53 59.22,DA,4470.0,8.07,23.54,17.32,19.912
LHS 1158,Gaia EDR3 2356519298275043200,00 51 11.51,-20 28 03.14,DA,4895.0,7.923,26.92,17.19,
LHS 1219,Gaia EDR3 2533575369771883648,01 15 05.28,-01 33 15.95,DA,5215.0,8.059,34.00,17.59,19.322
LHS 1233,Gaia EDR3 2456160271800004096,01 19 31.91,-14 15 36.12,DA,5050.0,7.905,25.40,16.96,
LHS 2559,Gaia EDR3 1518943638389520384,12 26 34.71,35 13 09.88,DA,5089.0,7.806,34.92,,19.39
LP 154-64,Gaia EDR3 439494077735062144,02 56 17.25,49 54 38.88,DA,5923.6132,8.109912,37.72,17.1,
LP 244-8,Gaia EDR3 318528007466920192,01 48 40.44,36 15 27.28,DA,6105.88157,8.067063,35.19,16.76,
LP 349-41,Gaia EDR3 2807462655009880320,00 33 25.85,25 06 16.30,DA,6278.0,8.017,38.31,,17.88
LP 426-26,Gaia EDR3 6578616598584224640,21 38 49.29,-40 41 26.93,DA,19211.0,7.959,32.43,13.49,
LP 581-35,Gaia EDR3 2711324446359728384,22 55 56.09,05 45 18.36,DA,5881.0,7.962,24.80,15.71,17.368
LP 645-70,Gaia EDR3 2522401586766106624,00 40 56.31,-08 09 14.80,DA,6040.0,8.266,37.43,,18.44689
LP 659-7,Gaia EDR3 3024247796382652800,05 59 00.94,-04 14 30.95,DA,6070.0,8.086,38.04,17.0,
LP 676-58,Gaia EDR3 3629758603668233728,13 04 46.07,-05 28 37.65,DA,5215.0,8.024,29.11,17.12,
LP 703-6,J235232.30-025309.2,23 52 32.60,-02 53 07.19,DA,10680.0,9.367,29.99,16.98,17.185
LP 714-52,Gaia EDR3 3191738120628213760,04 19 20.95,-09 34 30.82,DAP,6015.0,8.35,36.66,17.417,
LP 775-28,Gaia EDR3 2978374522004181888,04 32 00.40,-19 20 54.05,DA,5720.0,8.018,33.96,16.97,
LP 775-37,Gaia EDR3 3173236054352419072,04 41 05.15,-15 19 01.02,DA,6005.0,8.015,37.08,16.83,
LP 776-52,Gaia EDR3 2976789094955826560,05 05 32.31,-17 31 41.89,DA,6140.0,8.179,38.45,17.194,
LP 777-3,Gaia EDR3 2986473765172532864,05 08 36.66,-15 23 03.12,DA,5215.0,8.068,37.44,17.717,
LP 815-31,Gaia EDR3 6862687522250677376,20 31 09.36,-16 58 40.89,DAZ,5506.0,7.926,22.82,16.28,
LP 832-30,Gaia EDR3 5088251195844051328,03 36 34.36,-22 15 27.64,DAZ,5860.0,7.949,38.46,17.16,
LP 856-26,Gaia EDR3 6275184065428686464,13 59 07.44,-23 33 28.07,DA,9308.0,7.978,33.57,14.96,
LSPM J0543+3637,Gaia EDR3 3455921181049073280,05 43 07.16,36 37 00.31,DAZ,6410.0,8.048,22.23,,
LSPM J0939+4951,Gaia EDR3 826275295988399232,09 39 31.09,49 51 48.07,DA,6072.0,8.391,34.15,,18.45
LSPM J1916+8044,Gaia EDR3 2295446546953958272,19 16 47.59,80 44 32.71,DA,5286.32493,8.061434,35.42,,
LSR J0541+3959,Gaia EDR3 190998058945380608,05 41 04.33,39 59 39.02,DA,5688.16087,8.162846,36.39,,
LSR J1945+4650A,Gaia EDR3 2080526555267050496,19 45 29.65,46 50 09.05,DA,5360.56472,8.113526,28.81,,
Lan 51,Gaia EDR3 2176116580055936512,21 18 56.11,54 12 44.34,DA,16533.0,8.164,17.31,12.35,13.381
NAME CASE 3,Gaia EDR3 1923682286712356992,23 31 36.03,41 01 29.11,DA,16370.3216,7.980926,35.69,,
NAME H PER1166,Gaia EDR3 458558784733311232,02 17 33.86,57 06 46.97,DA,21463.6335,7.987181,39.75,,
