SDSSJ0002+3209,He,0.737,-5.65959127
SDSSJ0004+0819,He,0.6,-5.0969992
SDSSJ0006+0520,He,0.478,-4.436313184
SDSSJ0010-0430,He,0.651,-5.329306624
SDSSJ0013+1109,He,0.6,-4.9724
SDSSJ0019+2209,He,0.365,-3.811352595
SDSSJ0044+0418,He,0.711,-5.462562624
SDSSJ0046+2717,He,0.879,-6.35840496
SDSSJ0047+1628,He,0.6,-5.1892
SDSSJ0052+1846,He,0.6,-5.12986
SDSSJ0053+3115,He,0.6,-4.984312
SDSSJ0056+2453,He,0.6,-4.8633392
SDSSJ0108-0537,He,0.241,-3.006728
SDSSJ0114+3505,He,0.6,-5.1246912
SDSSJ0116+2050,He,0.6,-5.033956
SDSSJ0117+0021,He,0.608,-5.063963827
SDSSJ0126+2534,He,0.87,-6.272493952
SDSSJ0135+1302,He,0.633,-5.256214048
SDSSJ0143+0113,He,0.687,-5.491568992
SDSSJ0144+1920,He,0.5,-4.743570944
SDSSJ0144+0305,He,0.6,-5.0480624
SDSSJ0148-0112,He,0.6,-4.91272
SDSSJ0150+1354,He,0.741,-5.87307079
SDSSJ0158-0942,He,0.567,-4.80079504
SDSSJ0201+2015,He,0.63,-5.245892
SDSSJ0208-0542,He,0.6,-5.187304
SDSSJ0234-0510,He,0.6,-5.036032
SDSSJ0252-0401,He,0.53,-4.717224102
SDSSJ0252+0054,He,0.596,-4.984492
SDSSJ0447+1124,He,0.492,-4.487924992
SDSSJ0721+3928,He,0.296,-3.376756301
SDSSJ0736+4118,He,0.711,-5.9273424
SDSSJ0739+3112,He,0.6,-5.0928888
SDSSJ0741+3146,He,0.701,-5.61091872
SDSSJ0744+4649,He,0.602,-5.501029318
SDSSJ0744+4408,He,0.6,-5.014232
SDSSJ0744+2701,He,0.676,-5.414024512
SDSSJ0744+1640,He,0.515,-4.61664512
SDSSJ0758+1013,He,0.6,-5.20342
SDSSJ0800+2242,He,0.6,-4.8358688
SDSSJ0806+3055,He,0.6,-5.0747168
SDSSJ0807+4930,He,0.574,-5.32220752
SDSSJ0816+2330,He,0.6,-5.0185664
SDSSJ0818+1247,He,0.6,-4.89544
SDSSJ0830-0319,He,0.428,-4.148665318
SDSSJ0838+2322,He,0.727,-5.535182298
SDSSJ0842+1406,He,0.567,-4.93101
SDSSJ0842+1536,He,0.823,-5.945837664
SDSSJ0843+5614,He,0.761,-5.816548288
SDSSJ0851+1543,He,0.649,-5.406660544
SDSSJ0852+3402,He,0.425,-4.200039117
SDSSJ0901+0752,He,0.57,-5.147435338
SDSSJ0906+1141,He,0.6,-5.043592
SDSSJ0908+5136,He,0.447,-4.209407456
SDSSJ0908+4119,He,0.6,-4.97284
SDSSJ0913+2627,He,0.6,-5.422397549
SDSSJ0913+4127,He,0.6,-5.113456
SDSSJ0916+2540,He,0.612,-5.623106176
SDSSJ0924+4301,He,0.6,-4.8248
SDSSJ0925+3130,He,0.6,-5.10728
SDSSJ0929+4247,He,0.489,-4.643074029
SDSSJ0933+6334,He,0.6,-5.0611576
SDSSJ0937+5228,He,0.585,-5.0877744
SDSSJ0939+4136,He,0.848,-6.374296864
SDSSJ0939+5019,He,0.536,-4.981686848
SDSSJ0946+2024,He,0.6,-4.96444
SDSSJ0948+3008,He,0.228,-2.757494016
SDSSJ0956+5912,He,0.683,-5.421910131
SDSSJ1005+2244,He,0.6,-4.98224
SDSSJ1006+1752,He,0.731,-5.67761032
SDSSJ1014+2827,He,0.6,-5.2150104
SDSSJ1017+3447,He,0.576,-4.862431949
SDSSJ1017+2419,He,0.84,-6.185879334
SDSSJ1019+3535,He,0.6,-5.0371312
SDSSJ1019+2045,He,0.6,-5.006972
SDSSJ1024+4531,He,0.803,-6.112321216
SDSSJ1024+1014,He,0.6,-5.288084
SDSSJ1032+1338,He,0.6,-5.0809904
SDSSJ1033+1809,He,0.743,-5.844234426
SDSSJ1038-0036,He,0.6,-5.0039472
SDSSJ1038+0432,He,0.6,-5.2586272
SDSSJ1040+2407,He,0.686,-5.731160208
SDSSJ1041+3432,He,0.769,-5.800909952
SDSSJ1043+3516,He,0.657,-5.33365496
SDSSJ1046+1329,He,0.507,-4.78231584
SDSSJ1055+3725,He,0.361,-4.112875872
SDSSJ1058+3143,He,0.675,-5.309123888
SDSSJ1102+2827,He,0.6,-5.226144
SDSSJ1102+0214,He,0.658,-5.277712
SDSSJ1103+4144,He,0.327,-3.641686816
SDSSJ1105+0228,He,0.6,-5.0305216
SDSSJ1112+0700,He,0.497,-4.416374275
SDSSJ1132+3323,He,0.6,-5.1700352
SDSSJ1134+1542,He,0.6,-5.001144
SDSSJ1144+3720,He,0.446,-4.27449696
SDSSJ1144+1218,He,0.577,-5.081153248
SDSSJ1147+5429,He,0.6,-5.049
SDSSJ1149+0519,He,0.525,-4.750630432
SDSSJ1150+4928,He,0.694,-5.351264624
SDSSJ1152+5101,He,0.6,-4.833296
SDSSJ1157+6138,He,0.6,-4.8805616
SDSSJ1158+0454,He,0.566,-5.213924
SDSSJ1158+1845,He,0.6,-5.113192
SDSSJ1158+4712,He,0.6,-4.873504
SDSSJ1158+5448,He,0.6,-4.995476
SDSSJ1158+5942,He,0.587,-5.104242317
SDSSJ1205+3536,He,0.684,-5.5522416
SDSSJ1211+2326,He,1.005,-6.96567255
SDSSJ1217+1157,He,0.285,-3.229290202
SDSSJ1218+0023,He,0.776,-5.7976352
SDSSJ1220+0929,He,0.6,-5.0424728
SDSSJ1224+2838,He,0.576,-4.897772032
SDSSJ1229+0743,He,0.204,-2.61752039
SDSSJ1230+3143,He,0.398,-3.958740608
SDSSJ1234+5208,He,0.637,-5.32031632
SDSSJ1238+2149,He,0.632,-5.409814662
SDSSJ1245+0822,He,0.6,-5.1679904
SDSSJ1254+3551,He,0.597,-4.933693408
SDSSJ1257+3238,He,0.6,-5.165352
SDSSJ1257-0310,He,0.6,-5.0730712
SDSSJ1259+3112,He,0.589,-4.973632
SDSSJ1259+4729,He,0.454,-4.32557808
SDSSJ1303+4055,He,0.618,-5.215352698
SDSSJ1308+0957,He,0.6,-4.9245264
SDSSJ1308+0258,He,0.6,-4.963592
SDSSJ1314+3748,He,0.819,-6.249745798
SDSSJ1316+1918,He,0.375,-3.83386128
SDSSJ1319+3641,He,0.763,-5.718955968
SDSSJ1320+0204,He,0.6,-4.9468944
SDSSJ1321-0237,He,0.6,-5.1569728
SDSSJ1329+1301,He,0.381,-3.926226496
SDSSJ1336+3547,He,0.609,-5.183697626
SDSSJ1339+2643,He,0.622,-5.175012
SDSSJ1340+2702,He,0.6,-5.035352
SDSSJ1342+1813,He,0.6,-5.097832
SDSSJ1345+1153,He,0.689,-5.76076
SDSSJ1347+1415,He,0.696,-5.5760896
SDSSJ1350+1058,He,0.902,-6.46523712
SDSSJ1351+2645,He,0.421,-4.4369744
SDSSJ1356+2416,He,0.58,-5.00922096
SDSSJ1356+0236,He,0.595,-5.025250304
SDSSJ1401+3659,He,0.557,-4.733508054
SDSSJ1404+3620,He,0.709,-5.654747814
SDSSJ1405+2542,He,0.6,-4.9352
SDSSJ1405+1549,He,0.621,-5.16570496
SDSSJ1411+3410,He,0.807,-6.3098584
SDSSJ1421+1843,He,0.562,-4.987746016
SDSSJ1428+4403,He,0.614,-5.02744288
SDSSJ1429+3841,He,0.375,-3.77537655
SDSSJ1430-0151,He,0.621,-5.478897331
SDSSJ1443+5833,He,0.6,-4.957484
SDSSJ1443+3014,He,0.6,-5.048808
SDSSJ1445+0913,He,0.6,-5.108752
SDSSJ1448+1047,He,0.682,-5.443768758
SDSSJ1500+2315,He,0.6,-5.089576
SDSSJ1502+3744,He,0.624,-5.07938592
SDSSJ1507+4034,He,0.6,-5.007064
SDSSJ1518+0506,He,0.672,-5.530962749
SDSSJ1524+4049,He,0.701,-5.69564568
SDSSJ1534+1242,He,0.6,-5.2287032
SDSSJ1535+1247,He,0.682,-5.618008
SDSSJ1537+3608,He,0.6,-4.914272
SDSSJ1540+5352,He,0.6,-5.0122
SDSSJ1542+4650,He,0.744,-5.962532896
SDSSJ1543+2024,He,0.6,-5.0615232
SDSSJ1545+5236,He,0.639,-5.340802086
SDSSJ1549+2633,He,0.614,-4.985970099
SDSSJ1549+1906,He,0.6,-5.0554112
SDSSJ1554+1735,He,0.721,-5.666320541
SDSSJ1604+1830,He,0.636,-5.129556
SDSSJ1610+4006,He,0.6,-5.00388
SDSSJ1612+3534,He,0.6,-4.938764
SDSSJ1616+3303,He,0.569,-5.089525274
SDSSJ1624+3310,He,0.6,-4.8923328
SDSSJ1626+3303,He,0.6,-4.99734
SDSSJ1627+4646,He,0.45,-4.341172
SDSSJ1636+1619,He,0.669,-5.36232288
SDSSJ1641+1856,He,0.536,-4.618794336
SDSSJ1649+2238,He,0.634,-5.56474463
SDSSJ1706+2541,He,0.6,-4.8191064
SDSSJ2109-0039,He,0.572,-5.042585248
SDSSJ2110+0512,He,0.6,-4.9651536
SDSSJ2123+0016,He,0.675,-5.433789978
SDSSJ2157+1206,He,0.531,-4.803978432
SDSSJ2225+2338,He,0.535,-4.783680797
SDSSJ2230+1905,He,0.6,-5.196612
SDSSJ2231+0906,He,0.567,-4.852320064
SDSSJ2235-0056,He,0.758,-5.885237235
SDSSJ2238+0213,He,0.6,-4.9523296
SDSSJ2238-0113,He,0.6,-4.912904
SDSSJ2304+2415,He,0.53,-4.92670576
SDSSJ2319+3018,He,0.6,-4.89608
SDSSJ2328+0830,He,0.6,-5.092288
SDSSJ2330+2805,He,0.6,-4.9166896
SDSSJ2333+1058,He,0.6,-5.0098
SDSSJ2340+0124,He,0.574,-5.0601136
SDSSJ2340+0817,He,0.661,-5.466360995
SDSSJ2343-0010,He,0.309,-3.46278288
SDSSJ2352+1922,He,0.6,-5.1691832
SDSSJ2352+3344,He,0.6,-4.97164
SDSSJ2357+2348,He,0.6,-4.96862
GaiaJ1814-7355,H,0.58,-10.87315968
SDSSJ2047-1259,He,0.617,-6.17388704
PG0843+516,H,0.704,-15.296976
WD1551+175,He,0.57,-5.410573651
WD1929+011,H,0.596,-16.192102
Earthfcf0,He,0.6,-5.706627721
Earthfcf0.1,He,0.6,-5.697374092
Earthfcf0.2,He,0.6,-5.687029416
Earthfcf0.3,He,0.6,-5.675301588
Earthfcf0.4,He,0.6,-5.661762805
Earthfcf0.5,He,0.6,-5.645749823
Earthfcf0.6,He,0.6,-5.626151518
Earthfcf0.7,He,0.6,-5.600884907
Earthfcf0.8,He,0.6,-5.565273619
Earthfcf0.9,He,0.6,-5.504395721
Earthfcf0.99,He,0.6,-5.299250595
SynthMantle,He,0.6,-5.716028304
SynthCore,He,0.6,-5.309012267
PG0843+516Gaensicke,H,0.704,-15.296976
PG0843+516Xu,H,0.704,-15.296976
PG1015+161,H,0.642,-16.48181088
GALEX1931+0117,H,0.596,-16.192102
GD362,He,0.72,-6.71
GD40,He,0.6,-5.85
G241-6,He,0.6,-5.85
GD61,He,0.71,-6.82
NLTT43806,H,0.573,-7.571
HS2253+8023,He,0.84,-6.48
PG1225-079,He,0.58,-5.02
SDSSJ0738+1835,He,0.841,-6.41
SDSSJ1228+1040,H,0.689,-16.663
G29-38,H,0.85,-13.9
SDSSJ1242+5226,He,0.59,-5.4
SDSSJ0845+2257,He,0.679,-8.4
WD1536+520,He,0.58,-11.6
SDSSJ1043+0855,H,0.626,-16.645
WD1425+540,He,0.562,-5.495
WD0446-255,He,0.58,-5.2
WD2216-657,He,0.61,-5.1
WD2157-574,H,0.63,-8.6
WD2115-560,H,0.58,-10.3
WD1232+563,He,0.773,-5.924
WD2207+121,He,0.574,-5.591
WD1145+017,He,0.656,-5.819
WD0122-227,He,0.61,-5.2
WD0449-259,He,0.58,-5.2
WD1350-162,He,0.6,-5.2
WD2105-820,H,0.86,-12.2
SDSSJ0512-0505,He,0.803,-5.2580288
SDSSJ0823+0546,He,0.6,-4.7165768
G29-38CaFeMgSiO1D,H,0.85,-13.9
G29-38CaFeMgSiO3D,H,0.85,-13.0126
GD424,He,0.77,-6.249764
WDJ1644-0449,He,0.45,-4.4726128
WDJ2356â€“209,He,0.56,-5.07758016
SDSSJ1330+6435,He,0.74,-3.7558224
LHS2534,He,0.55,-4.835329408
WDJ2317+1830,He,1,-6.511099264
WDJ1824+1213,He,0.28,-3.2463696
